FeatureID,PartID,X,Y,Z,SLB_WHI_ID
0,1,292147.852868288,9105709.47715864,0,3da2bd65-4c0e-418c-be2a-4c35e4c9a32b
0,1,292243.979037882,9105681.91342306,0,3da2bd65-4c0e-418c-be2a-4c35e4c9a32b
0,1,292216.4153023,9105585.78725346,0,3da2bd65-4c0e-418c-be2a-4c35e4c9a32b
0,1,292120.289132706,9105613.35098904,0,3da2bd65-4c0e-418c-be2a-4c35e4c9a32b
0,1,292147.852868288,9105709.47715864,0,3da2bd65-4c0e-418c-be2a-4c35e4c9a32b
1,1,292243.979037882,9105681.91342306,0,32a7fca6-635a-4b7c-b147-5cdfb5ddeb9e
1,1,292340.105207476,9105654.34968747,0,32a7fca6-635a-4b7c-b147-5cdfb5ddeb9e
1,1,292312.541471894,9105558.22351788,0,32a7fca6-635a-4b7c-b147-5cdfb5ddeb9e
1,1,292216.4153023,9105585.78725346,0,32a7fca6-635a-4b7c-b147-5cdfb5ddeb9e
1,1,292243.979037882,9105681.91342306,0,32a7fca6-635a-4b7c-b147-5cdfb5ddeb9e
2,1,292340.105207476,9105654.34968747,0,cb87def0-7702-486c-9911-e91cedc2aaf9
2,1,292436.231377069,9105626.78595189,0,cb87def0-7702-486c-9911-e91cedc2aaf9
2,1,292408.667641488,9105530.6597823,0,cb87def0-7702-486c-9911-e91cedc2aaf9
2,1,292312.541471894,9105558.22351788,0,cb87def0-7702-486c-9911-e91cedc2aaf9
2,1,292340.105207476,9105654.34968747,0,cb87def0-7702-486c-9911-e91cedc2aaf9
3,1,292436.231377069,9105626.78595189,0,a8b389d2-97da-4134-95b0-926600bffd4a
3,1,292532.357546663,9105599.22221631,0,a8b389d2-97da-4134-95b0-926600bffd4a
3,1,292504.793811082,9105503.09604672,0,a8b389d2-97da-4134-95b0-926600bffd4a
3,1,292408.667641488,9105530.6597823,0,a8b389d2-97da-4134-95b0-926600bffd4a
3,1,292436.231377069,9105626.78595189,0,a8b389d2-97da-4134-95b0-926600bffd4a
4,1,292532.357546663,9105599.22221631,0,a85435e1-dae9-41be-8519-48bcab607d3c
4,1,292628.483716257,9105571.65848073,0,a85435e1-dae9-41be-8519-48bcab607d3c
4,1,292600.919980675,9105475.53231114,0,a85435e1-dae9-41be-8519-48bcab607d3c
4,1,292504.793811082,9105503.09604672,0,a85435e1-dae9-41be-8519-48bcab607d3c
4,1,292532.357546663,9105599.22221631,0,a85435e1-dae9-41be-8519-48bcab607d3c
5,1,292628.483716257,9105571.65848073,0,d852ea4b-a2fb-4802-9ef8-b36cee3c4fb7
5,1,292724.609885851,9105544.09474515,0,d852ea4b-a2fb-4802-9ef8-b36cee3c4fb7
5,1,292697.046150269,9105447.96857555,0,d852ea4b-a2fb-4802-9ef8-b36cee3c4fb7
5,1,292600.919980675,9105475.53231114,0,d852ea4b-a2fb-4802-9ef8-b36cee3c4fb7
5,1,292628.483716257,9105571.65848073,0,d852ea4b-a2fb-4802-9ef8-b36cee3c4fb7
6,1,292724.609885851,9105544.09474515,0,97f881d7-196a-4fe9-858a-fd73823a21d1
6,1,292820.736055445,9105516.53100957,0,97f881d7-196a-4fe9-858a-fd73823a21d1
6,1,292793.172319863,9105420.40483997,0,97f881d7-196a-4fe9-858a-fd73823a21d1
6,1,292697.046150269,9105447.96857555,0,97f881d7-196a-4fe9-858a-fd73823a21d1
6,1,292724.609885851,9105544.09474515,0,97f881d7-196a-4fe9-858a-fd73823a21d1
7,1,292820.736055445,9105516.53100957,0,86a299b8-3fd8-4c09-b4a2-0f436dc51d5a
7,1,292916.862225039,9105488.96727398,0,86a299b8-3fd8-4c09-b4a2-0f436dc51d5a
7,1,292889.298489457,9105392.84110439,0,86a299b8-3fd8-4c09-b4a2-0f436dc51d5a
7,1,292793.172319863,9105420.40483997,0,86a299b8-3fd8-4c09-b4a2-0f436dc51d5a
7,1,292820.736055445,9105516.53100957,0,86a299b8-3fd8-4c09-b4a2-0f436dc51d5a
8,1,292916.862225039,9105488.96727398,0,7e3b6f1b-210e-4cc9-8fb7-a2ceebc30800
8,1,293012.988394632,9105461.4035384,0,7e3b6f1b-210e-4cc9-8fb7-a2ceebc30800
8,1,292985.424659051,9105365.27736881,0,7e3b6f1b-210e-4cc9-8fb7-a2ceebc30800
8,1,292889.298489457,9105392.84110439,0,7e3b6f1b-210e-4cc9-8fb7-a2ceebc30800
8,1,292916.862225039,9105488.96727398,0,7e3b6f1b-210e-4cc9-8fb7-a2ceebc30800
9,1,293012.988394632,9105461.4035384,0,29cefc4e-c31c-4bb2-aaab-77b8a95f5a9b
9,1,293109.114564226,9105433.83980282,0,29cefc4e-c31c-4bb2-aaab-77b8a95f5a9b
9,1,293081.550828645,9105337.71363323,0,29cefc4e-c31c-4bb2-aaab-77b8a95f5a9b
9,1,292985.424659051,9105365.27736881,0,29cefc4e-c31c-4bb2-aaab-77b8a95f5a9b
9,1,293012.988394632,9105461.4035384,0,29cefc4e-c31c-4bb2-aaab-77b8a95f5a9b
10,1,293109.114564226,9105433.83980282,0,1e351069-f812-4a37-9414-7f433a24a666
10,1,293205.24073382,9105406.27606724,0,1e351069-f812-4a37-9414-7f433a24a666
10,1,293177.676998238,9105310.14989764,0,1e351069-f812-4a37-9414-7f433a24a666
10,1,293081.550828645,9105337.71363323,0,1e351069-f812-4a37-9414-7f433a24a666
10,1,293109.114564226,9105433.83980282,0,1e351069-f812-4a37-9414-7f433a24a666
11,1,292120.289132706,9105613.35098904,0,e42d21be-1cdf-4daf-bc46-394857454b98
11,1,292216.4153023,9105585.78725346,0,e42d21be-1cdf-4daf-bc46-394857454b98
11,1,292188.851566718,9105489.66108387,0,e42d21be-1cdf-4daf-bc46-394857454b98
11,1,292092.725397125,9105517.22481945,0,e42d21be-1cdf-4daf-bc46-394857454b98
11,1,292120.289132706,9105613.35098904,0,e42d21be-1cdf-4daf-bc46-394857454b98
12,1,292216.4153023,9105585.78725346,0,8e17b32d-17ac-48e4-a98a-db02a36b16d5
12,1,292312.541471894,9105558.22351788,0,8e17b32d-17ac-48e4-a98a-db02a36b16d5
12,1,292284.977736312,9105462.09734829,0,8e17b32d-17ac-48e4-a98a-db02a36b16d5
12,1,292188.851566718,9105489.66108387,0,8e17b32d-17ac-48e4-a98a-db02a36b16d5
12,1,292216.4153023,9105585.78725346,0,8e17b32d-17ac-48e4-a98a-db02a36b16d5
13,1,292312.541471894,9105558.22351788,0,ff6673c8-1915-466b-b33e-d22c2c03b59d
13,1,292408.667641488,9105530.6597823,0,ff6673c8-1915-466b-b33e-d22c2c03b59d
13,1,292381.103905906,9105434.5336127,0,ff6673c8-1915-466b-b33e-d22c2c03b59d
13,1,292284.977736312,9105462.09734829,0,ff6673c8-1915-466b-b33e-d22c2c03b59d
13,1,292312.541471894,9105558.22351788,0,ff6673c8-1915-466b-b33e-d22c2c03b59d
14,1,292408.667641488,9105530.6597823,0,a0e23a78-bc07-478a-979b-037e0a13a228
14,1,292504.793811082,9105503.09604672,0,a0e23a78-bc07-478a-979b-037e0a13a228
14,1,292477.2300755,9105406.96987712,0,a0e23a78-bc07-478a-979b-037e0a13a228
14,1,292381.103905906,9105434.5336127,0,a0e23a78-bc07-478a-979b-037e0a13a228
14,1,292408.667641488,9105530.6597823,0,a0e23a78-bc07-478a-979b-037e0a13a228
15,1,292504.793811082,9105503.09604672,0,eea82c55-3790-4f7a-8fbc-e3cfb99570bf
15,1,292600.919980675,9105475.53231114,0,eea82c55-3790-4f7a-8fbc-e3cfb99570bf
15,1,292573.356245094,9105379.40614154,0,eea82c55-3790-4f7a-8fbc-e3cfb99570bf
15,1,292477.2300755,9105406.96987712,0,eea82c55-3790-4f7a-8fbc-e3cfb99570bf
15,1,292504.793811082,9105503.09604672,0,eea82c55-3790-4f7a-8fbc-e3cfb99570bf
16,1,292600.919980675,9105475.53231114,0,e074e18c-a7da-4970-9e3e-48862971cda2
16,1,292697.046150269,9105447.96857555,0,e074e18c-a7da-4970-9e3e-48862971cda2
16,1,292669.482414688,9105351.84240596,0,e074e18c-a7da-4970-9e3e-48862971cda2
16,1,292573.356245094,9105379.40614154,0,e074e18c-a7da-4970-9e3e-48862971cda2
16,1,292600.919980675,9105475.53231114,0,e074e18c-a7da-4970-9e3e-48862971cda2
17,1,292697.046150269,9105447.96857555,0,78dbf3eb-4f94-400d-ad7b-8b01e9bbe11f
17,1,292793.172319863,9105420.40483997,0,78dbf3eb-4f94-400d-ad7b-8b01e9bbe11f
17,1,292765.608584281,9105324.27867038,0,78dbf3eb-4f94-400d-ad7b-8b01e9bbe11f
17,1,292669.482414688,9105351.84240596,0,78dbf3eb-4f94-400d-ad7b-8b01e9bbe11f
17,1,292697.046150269,9105447.96857555,0,78dbf3eb-4f94-400d-ad7b-8b01e9bbe11f
18,1,292793.172319863,9105420.40483997,0,8513114c-892f-49ff-a780-b4f8afa912da
18,1,292889.298489457,9105392.84110439,0,8513114c-892f-49ff-a780-b4f8afa912da
18,1,292861.734753875,9105296.7149348,0,8513114c-892f-49ff-a780-b4f8afa912da
18,1,292765.608584281,9105324.27867038,0,8513114c-892f-49ff-a780-b4f8afa912da
18,1,292793.172319863,9105420.40483997,0,8513114c-892f-49ff-a780-b4f8afa912da
19,1,292889.298489457,9105392.84110439,0,da99edc1-c1f7-4387-a5a2-8705c855f88c
19,1,292985.424659051,9105365.27736881,0,da99edc1-c1f7-4387-a5a2-8705c855f88c
19,1,292957.860923469,9105269.15119921,0,da99edc1-c1f7-4387-a5a2-8705c855f88c
19,1,292861.734753875,9105296.7149348,0,da99edc1-c1f7-4387-a5a2-8705c855f88c
19,1,292889.298489457,9105392.84110439,0,da99edc1-c1f7-4387-a5a2-8705c855f88c
20,1,292985.424659051,9105365.27736881,0,552cc818-efd0-4e62-81e0-b46a858967fc
20,1,293081.550828645,9105337.71363323,0,552cc818-efd0-4e62-81e0-b46a858967fc
20,1,293053.987093063,9105241.58746363,0,552cc818-efd0-4e62-81e0-b46a858967fc
20,1,292957.860923469,9105269.15119921,0,552cc818-efd0-4e62-81e0-b46a858967fc
20,1,292985.424659051,9105365.27736881,0,552cc818-efd0-4e62-81e0-b46a858967fc
21,1,293081.550828645,9105337.71363323,0,dd940ed9-64a5-4fc2-b99f-898f540de1d9
21,1,293177.676998238,9105310.14989764,0,dd940ed9-64a5-4fc2-b99f-898f540de1d9
21,1,293150.113262657,9105214.02372805,0,dd940ed9-64a5-4fc2-b99f-898f540de1d9
21,1,293053.987093063,9105241.58746363,0,dd940ed9-64a5-4fc2-b99f-898f540de1d9
21,1,293081.550828645,9105337.71363323,0,dd940ed9-64a5-4fc2-b99f-898f540de1d9
22,1,292092.725397125,9105517.22481945,0,ee3b9746-1a64-496a-a635-fddf72df5da9
22,1,292188.851566718,9105489.66108387,0,ee3b9746-1a64-496a-a635-fddf72df5da9
22,1,292161.287831137,9105393.53491427,0,ee3b9746-1a64-496a-a635-fddf72df5da9
22,1,292065.161661543,9105421.09864986,0,ee3b9746-1a64-496a-a635-fddf72df5da9
22,1,292092.725397125,9105517.22481945,0,ee3b9746-1a64-496a-a635-fddf72df5da9
23,1,292188.851566718,9105489.66108387,0,15b545dd-f5df-4a1f-af25-1fc32ab3c4fc
23,1,292284.977736312,9105462.09734829,0,15b545dd-f5df-4a1f-af25-1fc32ab3c4fc
23,1,292257.414000731,9105365.97117869,0,15b545dd-f5df-4a1f-af25-1fc32ab3c4fc
23,1,292161.287831137,9105393.53491427,0,15b545dd-f5df-4a1f-af25-1fc32ab3c4fc
23,1,292188.851566718,9105489.66108387,0,15b545dd-f5df-4a1f-af25-1fc32ab3c4fc
24,1,292284.977736312,9105462.09734829,0,bfd2e188-85e9-479f-89e4-c20656f63faf
24,1,292381.103905906,9105434.5336127,0,bfd2e188-85e9-479f-89e4-c20656f63faf
24,1,292353.540170324,9105338.40744311,0,bfd2e188-85e9-479f-89e4-c20656f63faf
24,1,292257.414000731,9105365.97117869,0,bfd2e188-85e9-479f-89e4-c20656f63faf
24,1,292284.977736312,9105462.09734829,0,bfd2e188-85e9-479f-89e4-c20656f63faf
25,1,292381.103905906,9105434.5336127,0,5d0ebfed-e34e-4fa7-87cb-fb4de1628d4c
25,1,292477.2300755,9105406.96987712,0,5d0ebfed-e34e-4fa7-87cb-fb4de1628d4c
25,1,292449.666339918,9105310.84370753,0,5d0ebfed-e34e-4fa7-87cb-fb4de1628d4c
25,1,292353.540170324,9105338.40744311,0,5d0ebfed-e34e-4fa7-87cb-fb4de1628d4c
25,1,292381.103905906,9105434.5336127,0,5d0ebfed-e34e-4fa7-87cb-fb4de1628d4c
26,1,292477.2300755,9105406.96987712,0,7b0b84a3-475d-46aa-8e4f-6582afdfad98
26,1,292573.356245094,9105379.40614154,0,7b0b84a3-475d-46aa-8e4f-6582afdfad98
26,1,292545.792509512,9105283.27997195,0,7b0b84a3-475d-46aa-8e4f-6582afdfad98
26,1,292449.666339918,9105310.84370753,0,7b0b84a3-475d-46aa-8e4f-6582afdfad98
26,1,292477.2300755,9105406.96987712,0,7b0b84a3-475d-46aa-8e4f-6582afdfad98
27,1,292573.356245094,9105379.40614154,0,2e1b0b4b-d894-47e9-b4aa-84e0f65b474f
27,1,292669.482414688,9105351.84240596,0,2e1b0b4b-d894-47e9-b4aa-84e0f65b474f
27,1,292641.918679106,9105255.71623637,0,2e1b0b4b-d894-47e9-b4aa-84e0f65b474f
27,1,292545.792509512,9105283.27997195,0,2e1b0b4b-d894-47e9-b4aa-84e0f65b474f
27,1,292573.356245094,9105379.40614154,0,2e1b0b4b-d894-47e9-b4aa-84e0f65b474f
28,1,292669.482414688,9105351.84240596,0,43ddbc53-296a-4c95-bfcd-ec6b0aa34cf3
28,1,292765.608584281,9105324.27867038,0,43ddbc53-296a-4c95-bfcd-ec6b0aa34cf3
28,1,292738.0448487,9105228.15250078,0,43ddbc53-296a-4c95-bfcd-ec6b0aa34cf3
28,1,292641.918679106,9105255.71623637,0,43ddbc53-296a-4c95-bfcd-ec6b0aa34cf3
28,1,292669.482414688,9105351.84240596,0,43ddbc53-296a-4c95-bfcd-ec6b0aa34cf3
29,1,292765.608584281,9105324.27867038,0,5ecac9cf-85c5-4c79-b274-9b3b30cfb3b9
29,1,292861.734753875,9105296.7149348,0,5ecac9cf-85c5-4c79-b274-9b3b30cfb3b9
29,1,292834.171018293,9105200.5887652,0,5ecac9cf-85c5-4c79-b274-9b3b30cfb3b9
29,1,292738.0448487,9105228.15250078,0,5ecac9cf-85c5-4c79-b274-9b3b30cfb3b9
29,1,292765.608584281,9105324.27867038,0,5ecac9cf-85c5-4c79-b274-9b3b30cfb3b9
30,1,292861.734753875,9105296.7149348,0,ac4fb1b2-9e1b-40a8-81c1-42412d58ee66
30,1,292957.860923469,9105269.15119921,0,ac4fb1b2-9e1b-40a8-81c1-42412d58ee66
30,1,292930.297187887,9105173.02502962,0,ac4fb1b2-9e1b-40a8-81c1-42412d58ee66
30,1,292834.171018293,9105200.5887652,0,ac4fb1b2-9e1b-40a8-81c1-42412d58ee66
30,1,292861.734753875,9105296.7149348,0,ac4fb1b2-9e1b-40a8-81c1-42412d58ee66
31,1,292957.860923469,9105269.15119921,0,a7b61fe5-28e2-4c7c-9007-cf194fd48a36
31,1,293053.987093063,9105241.58746363,0,a7b61fe5-28e2-4c7c-9007-cf194fd48a36
31,1,293026.423357481,9105145.46129404,0,a7b61fe5-28e2-4c7c-9007-cf194fd48a36
31,1,292930.297187887,9105173.02502962,0,a7b61fe5-28e2-4c7c-9007-cf194fd48a36
31,1,292957.860923469,9105269.15119921,0,a7b61fe5-28e2-4c7c-9007-cf194fd48a36
32,1,293053.987093063,9105241.58746363,0,78dc48fe-9a28-406e-98ab-e7c4a42a770a
32,1,293150.113262657,9105214.02372805,0,78dc48fe-9a28-406e-98ab-e7c4a42a770a
32,1,293122.549527075,9105117.89755846,0,78dc48fe-9a28-406e-98ab-e7c4a42a770a
32,1,293026.423357481,9105145.46129404,0,78dc48fe-9a28-406e-98ab-e7c4a42a770a
32,1,293053.987093063,9105241.58746363,0,78dc48fe-9a28-406e-98ab-e7c4a42a770a
33,1,292065.161661543,9105421.09864986,0,e6d3bb30-7b5a-46bd-a356-5379089d0ef8
33,1,292161.287831137,9105393.53491427,0,e6d3bb30-7b5a-46bd-a356-5379089d0ef8
33,1,292133.724095555,9105297.40874468,0,e6d3bb30-7b5a-46bd-a356-5379089d0ef8
33,1,292037.597925961,9105324.97248026,0,e6d3bb30-7b5a-46bd-a356-5379089d0ef8
33,1,292065.161661543,9105421.09864986,0,e6d3bb30-7b5a-46bd-a356-5379089d0ef8
34,1,292161.287831137,9105393.53491427,0,b5dd30ca-6ea6-409e-91a1-23f034076d72
34,1,292257.414000731,9105365.97117869,0,b5dd30ca-6ea6-409e-91a1-23f034076d72
34,1,292229.850265149,9105269.8450091,0,b5dd30ca-6ea6-409e-91a1-23f034076d72
34,1,292133.724095555,9105297.40874468,0,b5dd30ca-6ea6-409e-91a1-23f034076d72
34,1,292161.287831137,9105393.53491427,0,b5dd30ca-6ea6-409e-91a1-23f034076d72
35,1,292257.414000731,9105365.97117869,0,110b183e-10bf-47e2-b203-62b36b770815
35,1,292353.540170324,9105338.40744311,0,110b183e-10bf-47e2-b203-62b36b770815
35,1,292325.976434743,9105242.28127352,0,110b183e-10bf-47e2-b203-62b36b770815
35,1,292229.850265149,9105269.8450091,0,110b183e-10bf-47e2-b203-62b36b770815
35,1,292257.414000731,9105365.97117869,0,110b183e-10bf-47e2-b203-62b36b770815
36,1,292353.540170324,9105338.40744311,0,cb91e953-ec6d-4356-8d3d-59781f8fe3e2
36,1,292449.666339918,9105310.84370753,0,cb91e953-ec6d-4356-8d3d-59781f8fe3e2
36,1,292422.102604336,9105214.71753794,0,cb91e953-ec6d-4356-8d3d-59781f8fe3e2
36,1,292325.976434743,9105242.28127352,0,cb91e953-ec6d-4356-8d3d-59781f8fe3e2
36,1,292353.540170324,9105338.40744311,0,cb91e953-ec6d-4356-8d3d-59781f8fe3e2
37,1,292449.666339918,9105310.84370753,0,7fdb156e-bac4-4322-88f7-fe4a92b52b8e
37,1,292545.792509512,9105283.27997195,0,7fdb156e-bac4-4322-88f7-fe4a92b52b8e
37,1,292518.22877393,9105187.15380235,0,7fdb156e-bac4-4322-88f7-fe4a92b52b8e
37,1,292422.102604336,9105214.71753794,0,7fdb156e-bac4-4322-88f7-fe4a92b52b8e
37,1,292449.666339918,9105310.84370753,0,7fdb156e-bac4-4322-88f7-fe4a92b52b8e
38,1,292545.792509512,9105283.27997195,0,994c74be-b327-4b3a-b7e8-04f6ff87f726
38,1,292641.918679106,9105255.71623637,0,994c74be-b327-4b3a-b7e8-04f6ff87f726
38,1,292614.354943524,9105159.59006677,0,994c74be-b327-4b3a-b7e8-04f6ff87f726
38,1,292518.22877393,9105187.15380235,0,994c74be-b327-4b3a-b7e8-04f6ff87f726
38,1,292545.792509512,9105283.27997195,0,994c74be-b327-4b3a-b7e8-04f6ff87f726
39,1,292641.918679106,9105255.71623637,0,3e4630fb-4729-46f6-8a4f-421bdc286481
39,1,292738.0448487,9105228.15250078,0,3e4630fb-4729-46f6-8a4f-421bdc286481
39,1,292710.481113118,9105132.02633119,0,3e4630fb-4729-46f6-8a4f-421bdc286481
39,1,292614.354943524,9105159.59006677,0,3e4630fb-4729-46f6-8a4f-421bdc286481
39,1,292641.918679106,9105255.71623637,0,3e4630fb-4729-46f6-8a4f-421bdc286481
40,1,292738.0448487,9105228.15250078,0,5975d13f-3f9c-46e1-9147-9c6584f14e48
40,1,292834.171018293,9105200.5887652,0,5975d13f-3f9c-46e1-9147-9c6584f14e48
40,1,292806.607282712,9105104.46259561,0,5975d13f-3f9c-46e1-9147-9c6584f14e48
40,1,292710.481113118,9105132.02633119,0,5975d13f-3f9c-46e1-9147-9c6584f14e48
40,1,292738.0448487,9105228.15250078,0,5975d13f-3f9c-46e1-9147-9c6584f14e48
41,1,292834.171018293,9105200.5887652,0,fdbc4639-d8c1-4623-97d8-af3f37a1de87
41,1,292930.297187887,9105173.02502962,0,fdbc4639-d8c1-4623-97d8-af3f37a1de87
41,1,292902.733452306,9105076.89886003,0,fdbc4639-d8c1-4623-97d8-af3f37a1de87
41,1,292806.607282712,9105104.46259561,0,fdbc4639-d8c1-4623-97d8-af3f37a1de87
41,1,292834.171018293,9105200.5887652,0,fdbc4639-d8c1-4623-97d8-af3f37a1de87
42,1,292930.297187887,9105173.02502962,0,f8a38fe3-9d44-4cd7-a005-a01aa5104aa7
42,1,293026.423357481,9105145.46129404,0,f8a38fe3-9d44-4cd7-a005-a01aa5104aa7
42,1,292998.859621899,9105049.33512444,0,f8a38fe3-9d44-4cd7-a005-a01aa5104aa7
42,1,292902.733452306,9105076.89886003,0,f8a38fe3-9d44-4cd7-a005-a01aa5104aa7
42,1,292930.297187887,9105173.02502962,0,f8a38fe3-9d44-4cd7-a005-a01aa5104aa7
43,1,293026.423357481,9105145.46129404,0,66009b76-3833-4757-bf95-173f16a7dc71
43,1,293122.549527075,9105117.89755846,0,66009b76-3833-4757-bf95-173f16a7dc71
43,1,293094.985791493,9105021.77138886,0,66009b76-3833-4757-bf95-173f16a7dc71
43,1,292998.859621899,9105049.33512444,0,66009b76-3833-4757-bf95-173f16a7dc71
43,1,293026.423357481,9105145.46129404,0,66009b76-3833-4757-bf95-173f16a7dc71
44,1,292037.597925961,9105324.97248026,0,5ff21479-a936-42db-882e-46dda6102786
44,1,292133.724095555,9105297.40874468,0,5ff21479-a936-42db-882e-46dda6102786
44,1,292106.160359973,9105201.28257509,0,5ff21479-a936-42db-882e-46dda6102786
44,1,292010.034190379,9105228.84631067,0,5ff21479-a936-42db-882e-46dda6102786
44,1,292037.597925961,9105324.97248026,0,5ff21479-a936-42db-882e-46dda6102786
45,1,292133.724095555,9105297.40874468,0,33ebeed0-1906-49a1-8c7a-6299e4a9897a
45,1,292229.850265149,9105269.8450091,0,33ebeed0-1906-49a1-8c7a-6299e4a9897a
45,1,292202.286529567,9105173.71883951,0,33ebeed0-1906-49a1-8c7a-6299e4a9897a
45,1,292106.160359973,9105201.28257509,0,33ebeed0-1906-49a1-8c7a-6299e4a9897a
45,1,292133.724095555,9105297.40874468,0,33ebeed0-1906-49a1-8c7a-6299e4a9897a
46,1,292229.850265149,9105269.8450091,0,9a337386-d6b0-4140-b18d-63fcca7b645d
46,1,292325.976434743,9105242.28127352,0,9a337386-d6b0-4140-b18d-63fcca7b645d
46,1,292298.412699161,9105146.15510392,0,9a337386-d6b0-4140-b18d-63fcca7b645d
46,1,292202.286529567,9105173.71883951,0,9a337386-d6b0-4140-b18d-63fcca7b645d
46,1,292229.850265149,9105269.8450091,0,9a337386-d6b0-4140-b18d-63fcca7b645d
47,1,292325.976434743,9105242.28127352,0,c6a127a2-c81d-4658-8af7-aabc9df03f83
47,1,292422.102604336,9105214.71753794,0,c6a127a2-c81d-4658-8af7-aabc9df03f83
47,1,292394.538868755,9105118.59136834,0,c6a127a2-c81d-4658-8af7-aabc9df03f83
47,1,292298.412699161,9105146.15510392,0,c6a127a2-c81d-4658-8af7-aabc9df03f83
47,1,292325.976434743,9105242.28127352,0,c6a127a2-c81d-4658-8af7-aabc9df03f83
48,1,292422.102604336,9105214.71753794,0,0116d0f9-b35e-4b5c-ac11-1bf6e119bc08
48,1,292518.22877393,9105187.15380235,0,0116d0f9-b35e-4b5c-ac11-1bf6e119bc08
48,1,292490.665038349,9105091.02763276,0,0116d0f9-b35e-4b5c-ac11-1bf6e119bc08
48,1,292394.538868755,9105118.59136834,0,0116d0f9-b35e-4b5c-ac11-1bf6e119bc08
48,1,292422.102604336,9105214.71753794,0,0116d0f9-b35e-4b5c-ac11-1bf6e119bc08
49,1,292518.22877393,9105187.15380235,0,a8e66780-9e7a-4426-8549-cd0bb2bcca83
49,1,292614.354943524,9105159.59006677,0,a8e66780-9e7a-4426-8549-cd0bb2bcca83
49,1,292586.791207942,9105063.46389718,0,a8e66780-9e7a-4426-8549-cd0bb2bcca83
49,1,292490.665038349,9105091.02763276,0,a8e66780-9e7a-4426-8549-cd0bb2bcca83
49,1,292518.22877393,9105187.15380235,0,a8e66780-9e7a-4426-8549-cd0bb2bcca83
50,1,292614.354943524,9105159.59006677,0,7d6b5bbd-8fca-4a7d-a1dc-134f9b7db908
50,1,292710.481113118,9105132.02633119,0,7d6b5bbd-8fca-4a7d-a1dc-134f9b7db908
50,1,292682.917377536,9105035.9001616,0,7d6b5bbd-8fca-4a7d-a1dc-134f9b7db908
50,1,292586.791207942,9105063.46389718,0,7d6b5bbd-8fca-4a7d-a1dc-134f9b7db908
50,1,292614.354943524,9105159.59006677,0,7d6b5bbd-8fca-4a7d-a1dc-134f9b7db908
51,1,292710.481113118,9105132.02633119,0,aca93e35-0503-4655-b071-d28a16b57aaf
51,1,292806.607282712,9105104.46259561,0,aca93e35-0503-4655-b071-d28a16b57aaf
51,1,292779.04354713,9105008.33642601,0,aca93e35-0503-4655-b071-d28a16b57aaf
