FeatureID,PartID,X,Y,Z,SLB_WHI_ID,,,,,,FeatureID,PartID,X,Y
73,1,292627.7899,9104843.648,0,5b9d1db9-10df-4983-8717-e05c612ff917,,,,0,,92,1,292311.8477,9104830.213
73,1,292655.3536,9104939.774,0,5b9d1db9-10df-4983-8717-e05c612ff917,,,,1,,92,1,292407.9738,9104802.649
74,1,292751.4798,9104912.21,0,a56655e8-dea2-4d15-b514-31b946c08611,,,,0,,92,1,292380.4101,9104706.523
74,1,292847.606,9104884.647,0,a56655e8-dea2-4d15-b514-31b946c08611,,,,0,,92,1,292284.2839,9104734.087
74,1,292820.0422,9104788.52,0,a56655e8-dea2-4d15-b514-31b946c08611,,,,0,,93,1,292407.9738,9104802.649
74,1,292723.9161,9104816.084,0,a56655e8-dea2-4d15-b514-31b946c08611,,,,0,,93,1,292504.1,9104775.085
74,1,292751.4798,9104912.21,0,a56655e8-dea2-4d15-b514-31b946c08611,,,,1,,93,1,292476.5363,9104678.959
75,1,292847.606,9104884.647,0,d04c6082-980c-4308-a3e0-5435fb0e57d4,,,,0,,93,1,292380.4101,9104706.523
75,1,292943.7322,9104857.083,0,d04c6082-980c-4308-a3e0-5435fb0e57d4,,,,0,,94,1,292504.1,9104775.085
75,1,292916.1684,9104760.957,0,d04c6082-980c-4308-a3e0-5435fb0e57d4,,,,0,,94,1,292600.2262,9104747.522
75,1,292820.0422,9104788.52,0,d04c6082-980c-4308-a3e0-5435fb0e57d4,,,,0,,94,1,292572.6624,9104651.395
75,1,292847.606,9104884.647,0,d04c6082-980c-4308-a3e0-5435fb0e57d4,,,,1,,94,1,292476.5363,9104678.959
76,1,292943.7322,9104857.083,0,95e7cdb4-d9f9-4e23-a1ef-4f57265b6472,,,,0,,95,1,292600.2262,9104747.522
76,1,293039.8583,9104829.519,0,95e7cdb4-d9f9-4e23-a1ef-4f57265b6472,,,,0,,95,1,292696.3523,9104719.958
76,1,293012.2946,9104733.393,0,95e7cdb4-d9f9-4e23-a1ef-4f57265b6472,,,,0,,95,1,292668.7886,9104623.832
76,1,292916.1684,9104760.957,0,95e7cdb4-d9f9-4e23-a1ef-4f57265b6472,,,,0,,95,1,292572.6624,9104651.395
76,1,292943.7322,9104857.083,0,95e7cdb4-d9f9-4e23-a1ef-4f57265b6472,,,,1,,96,1,292696.3523,9104719.958
77,1,291954.9067,9105036.594,0,20a2db8d-2ea2-406d-8cdc-54825fc4353a,,,,0,,96,1,292792.4785,9104692.394
77,1,292051.0329,9105009.03,0,20a2db8d-2ea2-406d-8cdc-54825fc4353a,,,,0,,96,1,292764.9148,9104596.268
77,1,292023.4692,9104912.904,0,20a2db8d-2ea2-406d-8cdc-54825fc4353a,,,,0,,96,1,292668.7886,9104623.832
77,1,291927.343,9104940.468,0,20a2db8d-2ea2-406d-8cdc-54825fc4353a,,,,0,,97,1,292792.4785,9104692.394
77,1,291954.9067,9105036.594,0,20a2db8d-2ea2-406d-8cdc-54825fc4353a,,,,1,,97,1,292888.6047,9104664.83
78,1,292051.0329,9105009.03,0,4360acae-7225-4abd-8c23-ecf452e97e2e,,,,0,,97,1,292861.0409,9104568.704
78,1,292147.1591,9104981.467,0,4360acae-7225-4abd-8c23-ecf452e97e2e,,,,0,,97,1,292764.9148,9104596.268
78,1,292119.5953,9104885.34,0,4360acae-7225-4abd-8c23-ecf452e97e2e,,,,0,,98,1,292888.6047,9104664.83
78,1,292023.4692,9104912.904,0,4360acae-7225-4abd-8c23-ecf452e97e2e,,,,0,,98,1,292984.7308,9104637.267
78,1,292051.0329,9105009.03,0,4360acae-7225-4abd-8c23-ecf452e97e2e,,,,1,,98,1,292957.1671,9104541.141
79,1,292147.1591,9104981.467,0,62790e0c-e1d8-4494-9718-2423b7f4a98c,,,,0,,98,1,292861.0409,9104568.704
79,1,292243.2852,9104953.903,0,62790e0c-e1d8-4494-9718-2423b7f4a98c,,,,0,,99,1,291899.7792,9104844.342
79,1,292215.7215,9104857.777,0,62790e0c-e1d8-4494-9718-2423b7f4a98c,,,,0,,99,1,291995.9054,9104816.778
79,1,292119.5953,9104885.34,0,62790e0c-e1d8-4494-9718-2423b7f4a98c,,,,0,,99,1,291968.3417,9104720.652
79,1,292147.1591,9104981.467,0,62790e0c-e1d8-4494-9718-2423b7f4a98c,,,,1,,99,1,291872.2155,9104748.215
80,1,292243.2852,9104953.903,0,213d60e8-e7a4-4e77-8115-882afae3197c,,,,0,,100,1,291995.9054,9104816.778
80,1,292339.4114,9104926.339,0,213d60e8-e7a4-4e77-8115-882afae3197c,,,,0,,100,1,292092.0316,9104789.214
80,1,292311.8477,9104830.213,0,213d60e8-e7a4-4e77-8115-882afae3197c,,,,0,,100,1,292064.4679,9104693.088
80,1,292215.7215,9104857.777,0,213d60e8-e7a4-4e77-8115-882afae3197c,,,,0,,100,1,291968.3417,9104720.652
80,1,292243.2852,9104953.903,0,213d60e8-e7a4-4e77-8115-882afae3197c,,,,1,,101,1,292092.0316,9104789.214
81,1,292339.4114,9104926.339,0,14280736-3350-4fc1-803c-5e14fdcdd994,,,,0,,101,1,292188.1578,9104761.65
81,1,292435.5376,9104898.775,0,14280736-3350-4fc1-803c-5e14fdcdd994,,,,0,,101,1,292160.594,9104665.524
81,1,292407.9738,9104802.649,0,14280736-3350-4fc1-803c-5e14fdcdd994,,,,0,,101,1,292064.4679,9104693.088
81,1,292311.8477,9104830.213,0,14280736-3350-4fc1-803c-5e14fdcdd994,,,,0,,102,1,292188.1578,9104761.65
81,1,292339.4114,9104926.339,0,14280736-3350-4fc1-803c-5e14fdcdd994,,,,1,,102,1,292284.2839,9104734.087
82,1,292435.5376,9104898.775,0,5756690c-f9a0-42a7-9e7e-033de2f232fa,,,,0,,102,1,292256.7202,9104637.961
82,1,292531.6637,9104871.212,0,5756690c-f9a0-42a7-9e7e-033de2f232fa,,,,0,,102,1,292160.594,9104665.524
82,1,292504.1,9104775.085,0,5756690c-f9a0-42a7-9e7e-033de2f232fa,,,,0,,103,1,292284.2839,9104734.087
82,1,292407.9738,9104802.649,0,5756690c-f9a0-42a7-9e7e-033de2f232fa,,,,0,,103,1,292380.4101,9104706.523
82,1,292435.5376,9104898.775,0,5756690c-f9a0-42a7-9e7e-033de2f232fa,,,,1,,103,1,292352.8464,9104610.397
83,1,292531.6637,9104871.212,0,c1a4cca4-7b6a-4d70-a0fc-ecd566d810c3,,,,0,,103,1,292256.7202,9104637.961
83,1,292627.7899,9104843.648,0,c1a4cca4-7b6a-4d70-a0fc-ecd566d810c3,,,,0,,104,1,292380.4101,9104706.523
83,1,292600.2262,9104747.522,0,c1a4cca4-7b6a-4d70-a0fc-ecd566d810c3,,,,0,,104,1,292476.5363,9104678.959
83,1,292504.1,9104775.085,0,c1a4cca4-7b6a-4d70-a0fc-ecd566d810c3,,,,0,,104,1,292448.9725,9104582.833
83,1,292531.6637,9104871.212,0,c1a4cca4-7b6a-4d70-a0fc-ecd566d810c3,,,,1,,104,1,292352.8464,9104610.397
84,1,292627.7899,9104843.648,0,d74d4a8a-9ae3-46fd-b7de-e5e48244b042,,,,0,,105,1,292476.5363,9104678.959
84,1,292723.9161,9104816.084,0,d74d4a8a-9ae3-46fd-b7de-e5e48244b042,,,,0,,105,1,292572.6624,9104651.395
84,1,292696.3523,9104719.958,0,d74d4a8a-9ae3-46fd-b7de-e5e48244b042,,,,0,,105,1,292545.0987,9104555.269
84,1,292600.2262,9104747.522,0,d74d4a8a-9ae3-46fd-b7de-e5e48244b042,,,,0,,105,1,292448.9725,9104582.833
84,1,292627.7899,9104843.648,0,d74d4a8a-9ae3-46fd-b7de-e5e48244b042,,,,1,,106,1,292572.6624,9104651.395
85,1,292723.9161,9104816.084,0,b371592b-8335-49c7-9347-a82c86ae2920,,,,0,,106,1,292668.7886,9104623.832
85,1,292820.0422,9104788.52,0,b371592b-8335-49c7-9347-a82c86ae2920,,,,0,,106,1,292641.2249,9104527.706
85,1,292792.4785,9104692.394,0,b371592b-8335-49c7-9347-a82c86ae2920,,,,0,,106,1,292545.0987,9104555.269
85,1,292696.3523,9104719.958,0,b371592b-8335-49c7-9347-a82c86ae2920,,,,0,,107,1,292668.7886,9104623.832
85,1,292723.9161,9104816.084,0,b371592b-8335-49c7-9347-a82c86ae2920,,,,1,,107,1,292764.9148,9104596.268
86,1,292820.0422,9104788.52,0,ba2d0a21-e55f-473c-97dc-e359902e3efa,,,,0,,107,1,292737.351,9104500.142
86,1,292916.1684,9104760.957,0,ba2d0a21-e55f-473c-97dc-e359902e3efa,,,,0,,107,1,292641.2249,9104527.706
86,1,292888.6047,9104664.83,0,ba2d0a21-e55f-473c-97dc-e359902e3efa,,,,0,,108,1,292764.9148,9104596.268
86,1,292792.4785,9104692.394,0,ba2d0a21-e55f-473c-97dc-e359902e3efa,,,,0,,108,1,292861.0409,9104568.704
86,1,292820.0422,9104788.52,0,ba2d0a21-e55f-473c-97dc-e359902e3efa,,,,1,,108,1,292833.4772,9104472.578
87,1,292916.1684,9104760.957,0,0098be55-fd42-4b32-945e-0aaae0c55b1a,,,,0,,108,1,292737.351,9104500.142
87,1,293012.2946,9104733.393,0,0098be55-fd42-4b32-945e-0aaae0c55b1a,,,,0,,109,1,292861.0409,9104568.704
87,1,292984.7308,9104637.267,0,0098be55-fd42-4b32-945e-0aaae0c55b1a,,,,0,,109,1,292957.1671,9104541.141
87,1,292888.6047,9104664.83,0,0098be55-fd42-4b32-945e-0aaae0c55b1a,,,,0,,109,1,292929.6034,9104445.014
87,1,292916.1684,9104760.957,0,0098be55-fd42-4b32-945e-0aaae0c55b1a,,,,1,,109,1,292833.4772,9104472.578
88,1,291927.343,9104940.468,0,eac591a5-04f2-4f03-9c4d-57ed86d52f45,,,,0,,110,1,291872.2155,9104748.215
88,1,292023.4692,9104912.904,0,eac591a5-04f2-4f03-9c4d-57ed86d52f45,,,,0,,110,1,291968.3417,9104720.652
88,1,291995.9054,9104816.778,0,eac591a5-04f2-4f03-9c4d-57ed86d52f45,,,,0,,110,1,291940.7779,9104624.526
88,1,291899.7792,9104844.342,0,eac591a5-04f2-4f03-9c4d-57ed86d52f45,,,,0,,110,1,291844.6518,9104652.089
88,1,291927.343,9104940.468,0,eac591a5-04f2-4f03-9c4d-57ed86d52f45,,,,1,,111,1,291968.3417,9104720.652
89,1,292023.4692,9104912.904,0,124859f4-6bec-4357-b43e-a89126edf670,,,,0,,111,1,292064.4679,9104693.088
89,1,292119.5953,9104885.34,0,124859f4-6bec-4357-b43e-a89126edf670,,,,0,,111,1,292036.9041,9104596.962
89,1,292092.0316,9104789.214,0,124859f4-6bec-4357-b43e-a89126edf670,,,,0,,111,1,291940.7779,9104624.526
89,1,291995.9054,9104816.778,0,124859f4-6bec-4357-b43e-a89126edf670,,,,0,,112,1,292064.4679,9104693.088
89,1,292023.4692,9104912.904,0,124859f4-6bec-4357-b43e-a89126edf670,,,,1,,112,1,292160.594,9104665.524
90,1,292119.5953,9104885.34,0,d52ea402-e6d4-43f3-9569-8859dd83109e,,,,0,,112,1,292133.0303,9104569.398
90,1,292215.7215,9104857.777,0,d52ea402-e6d4-43f3-9569-8859dd83109e,,,,0,,112,1,292036.9041,9104596.962
90,1,292188.1578,9104761.65,0,d52ea402-e6d4-43f3-9569-8859dd83109e,,,,0,,113,1,292160.594,9104665.524
90,1,292092.0316,9104789.214,0,d52ea402-e6d4-43f3-9569-8859dd83109e,,,,0,,113,1,292256.7202,9104637.961
90,1,292119.5953,9104885.34,0,d52ea402-e6d4-43f3-9569-8859dd83109e,,,,1,,113,1,292229.1565,9104541.834
91,1,292215.7215,9104857.777,0,0e9584dd-038b-4759-8682-90569ac1e75f,,,,0,,113,1,292133.0303,9104569.398
91,1,292311.8477,9104830.213,0,0e9584dd-038b-4759-8682-90569ac1e75f,,,,0,,114,1,292256.7202,9104637.961
91,1,292284.2839,9104734.087,0,0e9584dd-038b-4759-8682-90569ac1e75f,,,,0,,114,1,292352.8464,9104610.397
91,1,292188.1578,9104761.65,0,0e9584dd-038b-4759-8682-90569ac1e75f,,,,0,,114,1,292325.2826,9104514.271
91,1,292215.7215,9104857.777,0,0e9584dd-038b-4759-8682-90569ac1e75f,,,,1,,114,1,292229.1565,9104541.834
92,1,292311.8477,9104830.213,0,3fe937eb-38f7-4662-a9ea-fa626097bfaf,,,,0,,115,1,292352.8464,9104610.397
92,1,292407.9738,9104802.649,0,3fe937eb-38f7-4662-a9ea-fa626097bfaf,,,,0,,115,1,292448.9725,9104582.833
92,1,292380.4101,9104706.523,0,3fe937eb-38f7-4662-a9ea-fa626097bfaf,,,,0,,115,1,292421.4088,9104486.707
92,1,292284.2839,9104734.087,0,3fe937eb-38f7-4662-a9ea-fa626097bfaf,,,,0,,115,1,292325.2826,9104514.271
92,1,292311.8477,9104830.213,0,3fe937eb-38f7-4662-a9ea-fa626097bfaf,,,,1,,116,1,292448.9725,9104582.833
93,1,292407.9738,9104802.649,0,d16dfcb9-8e43-4a03-8c5d-4c525b1b2c1d,,,,0,,116,1,292545.0987,9104555.269
93,1,292504.1,9104775.085,0,d16dfcb9-8e43-4a03-8c5d-4c525b1b2c1d,,,,0,,116,1,292517.535,9104459.143
93,1,292476.5363,9104678.959,0,d16dfcb9-8e43-4a03-8c5d-4c525b1b2c1d,,,,0,,116,1,292421.4088,9104486.707
93,1,292380.4101,9104706.523,0,d16dfcb9-8e43-4a03-8c5d-4c525b1b2c1d,,,,0,,117,1,292545.0987,9104555.269
93,1,292407.9738,9104802.649,0,d16dfcb9-8e43-4a03-8c5d-4c525b1b2c1d,,,,1,,117,1,292641.2249,9104527.706
94,1,292504.1,9104775.085,0,7ee552ad-f2b4-42e3-acf7-82a7115025be,,,,0,,117,1,292613.6611,9104431.579
94,1,292600.2262,9104747.522,0,7ee552ad-f2b4-42e3-acf7-82a7115025be,,,,0,,117,1,292517.535,9104459.143
94,1,292572.6624,9104651.395,0,7ee552ad-f2b4-42e3-acf7-82a7115025be,,,,0,,118,1,292641.2249,9104527.706
94,1,292476.5363,9104678.959,0,7ee552ad-f2b4-42e3-acf7-82a7115025be,,,,0,,118,1,292737.351,9104500.142
94,1,292504.1,9104775.085,0,7ee552ad-f2b4-42e3-acf7-82a7115025be,,,,1,,118,1,292709.7873,9104404.016
95,1,292600.2262,9104747.522,0,e353692d-4e23-4b95-8573-0cd2b6f7733e,,,,0,,118,1,292613.6611,9104431.579
95,1,292696.3523,9104719.958,0,e353692d-4e23-4b95-8573-0cd2b6f7733e,,,,0,,119,1,292737.351,9104500.142
95,1,292668.7886,9104623.832,0,e353692d-4e23-4b95-8573-0cd2b6f7733e,,,,0,,119,1,292833.4772,9104472.578
95,1,292572.6624,9104651.395,0,e353692d-4e23-4b95-8573-0cd2b6f7733e,,,,0,,119,1,292805.9135,9104376.452
95,1,292600.2262,9104747.522,0,e353692d-4e23-4b95-8573-0cd2b6f7733e,,,,1,,119,1,292709.7873,9104404.016
96,1,292696.3523,9104719.958,0,daa91f5b-7249-46d6-8878-89a776bcf5f2,,,,0,,120,1,292833.4772,9104472.578
96,1,292792.4785,9104692.394,0,daa91f5b-7249-46d6-8878-89a776bcf5f2,,,,0,,120,1,292929.6034,9104445.014
96,1,292764.9148,9104596.268,0,daa91f5b-7249-46d6-8878-89a776bcf5f2,,,,0,,120,1,292902.0396,9104348.888
96,1,292668.7886,9104623.832,0,daa91f5b-7249-46d6-8878-89a776bcf5f2,,,,0,,120,1,292805.9135,9104376.452
96,1,292696.3523,9104719.958,0,daa91f5b-7249-46d6-8878-89a776bcf5f2,,,,1,,121,1,291844.6518,9104652.089
97,1,292792.4785,9104692.394,0,46c03dc3-736b-4fa9-899a-16d58707c2ef,,,,0,,121,1,291940.7779,9104624.526
97,1,292888.6047,9104664.83,0,46c03dc3-736b-4fa9-899a-16d58707c2ef,,,,0,,121,1,291913.2142,9104528.399
97,1,292861.0409,9104568.704,0,46c03dc3-736b-4fa9-899a-16d58707c2ef,,,,0,,121,1,291817.088,9104555.963
97,1,292764.9148,9104596.268,0,46c03dc3-736b-4fa9-899a-16d58707c2ef,,,,0,,122,1,291940.7779,9104624.526
97,1,292792.4785,9104692.394,0,46c03dc3-736b-4fa9-899a-16d58707c2ef,,,,1,,122,1,292036.9041,9104596.962
98,1,292888.6047,9104664.83,0,7494d684-6fc5-4c49-90aa-3375fc4f9ca3,,,,0,,122,1,292009.3404,9104500.836
98,1,292984.7308,9104637.267,0,7494d684-6fc5-4c49-90aa-3375fc4f9ca3,,,,0,,122,1,291913.2142,9104528.399
98,1,292957.1671,9104541.141,0,7494d684-6fc5-4c49-90aa-3375fc4f9ca3,,,,0,,123,1,292036.9041,9104596.962
98,1,292861.0409,9104568.704,0,7494d684-6fc5-4c49-90aa-3375fc4f9ca3,,,,0,,123,1,292133.0303,9104569.398
98,1,292888.6047,9104664.83,0,7494d684-6fc5-4c49-90aa-3375fc4f9ca3,,,,1,,123,1,292105.4666,9104473.272
99,1,291899.7792,9104844.342,0,0210acb8-29d9-40d1-9fe6-629fd20d741e,,,,0,,123,1,292009.3404,9104500.836
99,1,291995.9054,9104816.778,0,0210acb8-29d9-40d1-9fe6-629fd20d741e,,,,0,,124,1,292133.0303,9104569.398
99,1,291968.3417,9104720.652,0,0210acb8-29d9-40d1-9fe6-629fd20d741e,,,,0,,124,1,292229.1565,9104541.834
99,1,291872.2155,9104748.215,0,0210acb8-29d9-40d1-9fe6-629fd20d741e,,,,0,,124,1,292201.5927,9104445.708
99,1,291899.7792,9104844.342,0,0210acb8-29d9-40d1-9fe6-629fd20d741e,,,,1,,124,1,292105.4666,9104473.272
100,1,291995.9054,9104816.778,0,b750da32-1728-496c-a038-65a460620398,,,,0,,125,1,292229.1565,9104541.834
100,1,292092.0316,9104789.214,0,b750da32-1728-496c-a038-65a460620398,,,,0,,125,1,292325.2826,9104514.271
100,1,292064.4679,9104693.088,0,b750da32-1728-496c-a038-65a460620398,,,,0,,125,1,292297.7189,9104418.144
100,1,291968.3417,9104720.652,0,b750da32-1728-496c-a038-65a460620398,,,,0,,125,1,292201.5927,9104445.708
100,1,291995.9054,9104816.778,0,b750da32-1728-496c-a038-65a460620398,,,,1,,126,1,292325.2826,9104514.271
101,1,292092.0316,9104789.214,0,24446017-0560-4f9b-808b-e54d823f64cc,,,,0,,126,1,292421.4088,9104486.707
101,1,292188.1578,9104761.65,0,24446017-0560-4f9b-808b-e54d823f64cc,,,,0,,126,1,292393.8451,9104390.581
101,1,292160.594,9104665.524,0,24446017-0560-4f9b-808b-e54d823f64cc,,,,0,,126,1,292297.7189,9104418.144
101,1,292064.4679,9104693.088,0,24446017-0560-4f9b-808b-e54d823f64cc,,,,0,,127,1,292421.4088,9104486.707
101,1,292092.0316,9104789.214,0,24446017-0560-4f9b-808b-e54d823f64cc,,,,1,,127,1,292517.535,9104459.143
102,1,292188.1578,9104761.65,0,69fd50a2-aaa0-4315-bcc1-8cc58472125c,,,,0,,127,1,292489.9712,9104363.017
102,1,292284.2839,9104734.087,0,69fd50a2-aaa0-4315-bcc1-8cc58472125c,,,,0,,127,1,292393.8451,9104390.581
102,1,292256.7202,9104637.961,0,69fd50a2-aaa0-4315-bcc1-8cc58472125c,,,,0,,128,1,292517.535,9104459.143
102,1,292160.594,9104665.524,0,69fd50a2-aaa0-4315-bcc1-8cc58472125c,,,,0,,128,1,292613.6611,9104431.579
102,1,292188.1578,9104761.65,0,69fd50a2-aaa0-4315-bcc1-8cc58472125c,,,,1,,128,1,292586.0974,9104335.453
103,1,292284.2839,9104734.087,0,19f452e3-e0c2-4bb1-bedc-afdce445b7d7,,,,0,,128,1,292489.9712,9104363.017
103,1,292380.4101,9104706.523,0,19f452e3-e0c2-4bb1-bedc-afdce445b7d7,,,,0,,129,1,292613.6611,9104431.579
103,1,292352.8464,9104610.397,0,19f452e3-e0c2-4bb1-bedc-afdce445b7d7,,,,0,,129,1,292709.7873,9104404.016
103,1,292256.7202,9104637.961,0,19f452e3-e0c2-4bb1-bedc-afdce445b7d7,,,,0,,129,1,292682.2236,9104307.89
103,1,292284.2839,9104734.087,0,19f452e3-e0c2-4bb1-bedc-afdce445b7d7,,,,1,,129,1,292586.0974,9104335.453
104,1,292380.4101,9104706.523,0,0c268158-bb54-432b-a0d2-66793cdb5ea4,,,,0,,130,1,292709.7873,9104404.016
104,1,292476.5363,9104678.959,0,0c268158-bb54-432b-a0d2-66793cdb5ea4,,,,0,,130,1,292805.9135,9104376.452
104,1,292448.9725,9104582.833,0,0c268158-bb54-432b-a0d2-66793cdb5ea4,,,,0,,130,1,292778.3497,9104280.326
104,1,292352.8464,9104610.397,0,0c268158-bb54-432b-a0d2-66793cdb5ea4,,,,0,,130,1,292682.2236,9104307.89
104,1,292380.4101,9104706.523,0,0c268158-bb54-432b-a0d2-66793cdb5ea4,,,,1,,131,1,292805.9135,9104376.452
105,1,292476.5363,9104678.959,0,6e29f33d-1d80-4373-97bc-af1bc1ff87f3,,,,0,,131,1,292902.0396,9104348.888
105,1,292572.6624,9104651.395,0,6e29f33d-1d80-4373-97bc-af1bc1ff87f3,,,,0,,131,1,292874.4759,9104252.762
105,1,292545.0987,9104555.269,0,6e29f33d-1d80-4373-97bc-af1bc1ff87f3,,,,0,,131,1,292778.3497,9104280.326
105,1,292448.9725,9104582.833,0,6e29f33d-1d80-4373-97bc-af1bc1ff87f3,,,,0,,132,1,291817.088,9104555.963
105,1,292476.5363,9104678.959,0,6e29f33d-1d80-4373-97bc-af1bc1ff87f3,,,,1,,132,1,291913.2142,9104528.399
106,1,292572.6624,9104651.395,0,fff68f04-20e5-4468-a797-1ebc219e62f9,,,,0,,132,1,291885.6505,9104432.273
106,1,292668.7886,9104623.832,0,fff68f04-20e5-4468-a797-1ebc219e62f9,,,,0,,132,1,291789.5243,9104459.837
106,1,292641.2249,9104527.706,0,fff68f04-20e5-4468-a797-1ebc219e62f9,,,,0,,133,1,291913.2142,9104528.399
106,1,292545.0987,9104555.269,0,fff68f04-20e5-4468-a797-1ebc219e62f9,,,,0,,133,1,292009.3404,9104500.836
106,1,292572.6624,9104651.395,0,fff68f04-20e5-4468-a797-1ebc219e62f9,,,,1,,133,1,291981.7766,9104404.709
107,1,292668.7886,9104623.832,0,4c3a2660-c18b-47bc-8108-dd921305d86e,,,,0,,133,1,291885.6505,9104432.273
107,1,292764.9148,9104596.268,0,4c3a2660-c18b-47bc-8108-dd921305d86e,,,,0,,134,1,292009.3404,9104500.836
107,1,292737.351,9104500.142,0,4c3a2660-c18b-47bc-8108-dd921305d86e,,,,0,,134,1,292105.4666,9104473.272
107,1,292641.2249,9104527.706,0,4c3a2660-c18b-47bc-8108-dd921305d86e,,,,0,,134,1,292077.9028,9104377.146
107,1,292668.7886,9104623.832,0,4c3a2660-c18b-47bc-8108-dd921305d86e,,,,1,,134,1,291981.7766,9104404.709
108,1,292764.9148,9104596.268,0,5dbdb756-15cb-4b37-81fc-104d2d90fdac,,,,0,,135,1,292105.4666,9104473.272
108,1,292861.0409,9104568.704,0,5dbdb756-15cb-4b37-81fc-104d2d90fdac,,,,0,,135,1,292201.5927,9104445.708
108,1,292833.4772,9104472.578,0,5dbdb756-15cb-4b37-81fc-104d2d90fdac,,,,0,,135,1,292174.029,9104349.582
108,1,292737.351,9104500.142,0,5dbdb756-15cb-4b37-81fc-104d2d90fdac,,,,0,,135,1,292077.9028,9104377.146
108,1,292764.9148,9104596.268,0,5dbdb756-15cb-4b37-81fc-104d2d90fdac,,,,1,,136,1,292201.5927,9104445.708
109,1,292861.0409,9104568.704,0,610287a3-281c-4e7d-ab94-d9300de614a0,,,,0,,136,1,292297.7189,9104418.144
109,1,292957.1671,9104541.141,0,610287a3-281c-4e7d-ab94-d9300de614a0,,,,0,,136,1,292270.1552,9104322.018
109,1,292929.6034,9104445.014,0,610287a3-281c-4e7d-ab94-d9300de614a0,,,,0,,136,1,292174.029,9104349.582
109,1,292833.4772,9104472.578,0,610287a3-281c-4e7d-ab94-d9300de614a0,,,,0,,137,1,292297.7189,9104418.144
109,1,292861.0409,9104568.704,0,610287a3-281c-4e7d-ab94-d9300de614a0,,,,1,,137,1,292393.8451,9104390.581
