FeatureID,PartID,X,Y,Z,KX,KY,KZ,SLB_WHI_ID
0,1,292120.289132706,9105613.35098904,0,1,1,1,65239888-ad09-469c-8aa0-854d80ce4427
0,1,292147.852868288,9105709.47715864,0,1,1,1,65239888-ad09-469c-8aa0-854d80ce4427
0,1,292243.979037882,9105681.91342306,0,1,1,1,65239888-ad09-469c-8aa0-854d80ce4427
0,1,292216.4153023,9105585.78725346,0,1,1,1,65239888-ad09-469c-8aa0-854d80ce4427
0,1,292120.289132706,9105613.35098904,0,1,1,1,65239888-ad09-469c-8aa0-854d80ce4427
1,1,292216.4153023,9105585.78725346,0,1,1,1,edeb2e2f-60e2-4ce9-bb55-4e3af00cc305
1,1,292243.979037882,9105681.91342306,0,1,1,1,edeb2e2f-60e2-4ce9-bb55-4e3af00cc305
1,1,292340.105207476,9105654.34968747,0,1,1,1,edeb2e2f-60e2-4ce9-bb55-4e3af00cc305
1,1,292312.541471894,9105558.22351788,0,1,1,1,edeb2e2f-60e2-4ce9-bb55-4e3af00cc305
1,1,292216.4153023,9105585.78725346,0,1,1,1,edeb2e2f-60e2-4ce9-bb55-4e3af00cc305
2,1,292092.725397125,9105517.22481945,0,1,1,1,5b1a70e0-56c8-4ed7-bb40-0566503dc7c8
2,1,292120.289132706,9105613.35098904,0,1,1,1,5b1a70e0-56c8-4ed7-bb40-0566503dc7c8
2,1,292216.4153023,9105585.78725346,0,1,1,1,5b1a70e0-56c8-4ed7-bb40-0566503dc7c8
2,1,292188.851566718,9105489.66108387,0,1,1,1,5b1a70e0-56c8-4ed7-bb40-0566503dc7c8
2,1,292092.725397125,9105517.22481945,0,1,1,1,5b1a70e0-56c8-4ed7-bb40-0566503dc7c8
3,1,292188.851566718,9105489.66108387,0,1,1,1,fb431b82-0278-466f-a3cd-7aedbb4a4482
3,1,292216.4153023,9105585.78725346,0,1,1,1,fb431b82-0278-466f-a3cd-7aedbb4a4482
3,1,292312.541471894,9105558.22351788,0,1,1,1,fb431b82-0278-466f-a3cd-7aedbb4a4482
3,1,292284.977736312,9105462.09734829,0,1,1,1,fb431b82-0278-466f-a3cd-7aedbb4a4482
3,1,292188.851566718,9105489.66108387,0,1,1,1,fb431b82-0278-466f-a3cd-7aedbb4a4482
4,1,292312.541471894,9105558.22351788,0,1,1,1,43fcfbc9-4388-4728-8524-54c275feb38f
4,1,292340.105207476,9105654.34968747,0,1,1,1,43fcfbc9-4388-4728-8524-54c275feb38f
4,1,292436.231377069,9105626.78595189,0,1,1,1,43fcfbc9-4388-4728-8524-54c275feb38f
4,1,292408.667641488,9105530.6597823,0,1,1,1,43fcfbc9-4388-4728-8524-54c275feb38f
4,1,292312.541471894,9105558.22351788,0,1,1,1,43fcfbc9-4388-4728-8524-54c275feb38f
5,1,292284.977736312,9105462.09734829,0,1,1,1,fea1d8e6-1d32-4ece-a707-76eb56261956
5,1,292312.541471894,9105558.22351788,0,1,1,1,fea1d8e6-1d32-4ece-a707-76eb56261956
5,1,292408.667641488,9105530.6597823,0,1,1,1,fea1d8e6-1d32-4ece-a707-76eb56261956
5,1,292381.103905906,9105434.5336127,0,1,1,1,fea1d8e6-1d32-4ece-a707-76eb56261956
5,1,292284.977736312,9105462.09734829,0,1,1,1,fea1d8e6-1d32-4ece-a707-76eb56261956
6,1,292408.667641488,9105530.6597823,0,1,1,1,a18a7615-a55b-4df8-acff-0e9e7d8b3330
6,1,292436.231377069,9105626.78595189,0,1,1,1,a18a7615-a55b-4df8-acff-0e9e7d8b3330
6,1,292532.357546663,9105599.22221631,0,1,1,1,a18a7615-a55b-4df8-acff-0e9e7d8b3330
6,1,292504.793811082,9105503.09604672,0,1,1,1,a18a7615-a55b-4df8-acff-0e9e7d8b3330
6,1,292408.667641488,9105530.6597823,0,1,1,1,a18a7615-a55b-4df8-acff-0e9e7d8b3330
7,1,292381.103905906,9105434.5336127,0,1,1,1,1a29a59d-8f9f-4cac-83d6-17a112a0b327
7,1,292408.667641488,9105530.6597823,0,1,1,1,1a29a59d-8f9f-4cac-83d6-17a112a0b327
7,1,292504.793811082,9105503.09604672,0,1,1,1,1a29a59d-8f9f-4cac-83d6-17a112a0b327
7,1,292477.2300755,9105406.96987712,0,1,1,1,1a29a59d-8f9f-4cac-83d6-17a112a0b327
7,1,292381.103905906,9105434.5336127,0,1,1,1,1a29a59d-8f9f-4cac-83d6-17a112a0b327
8,1,292504.793811082,9105503.09604672,0,1,1,1,35c04428-6fb9-49ad-b747-c7052708d263
8,1,292532.357546663,9105599.22221631,0,1,1,1,35c04428-6fb9-49ad-b747-c7052708d263
8,1,292628.483716257,9105571.65848073,0,1,1,1,35c04428-6fb9-49ad-b747-c7052708d263
8,1,292600.919980675,9105475.53231114,0,1,1,1,35c04428-6fb9-49ad-b747-c7052708d263
8,1,292504.793811082,9105503.09604672,0,1,1,1,35c04428-6fb9-49ad-b747-c7052708d263
9,1,292477.2300755,9105406.96987712,0,1,1,1,ff9f20a3-6359-4322-8ffd-69c97214f52f
9,1,292504.793811082,9105503.09604672,0,1,1,1,ff9f20a3-6359-4322-8ffd-69c97214f52f
9,1,292600.919980675,9105475.53231114,0,1,1,1,ff9f20a3-6359-4322-8ffd-69c97214f52f
9,1,292573.356245094,9105379.40614154,0,1,1,1,ff9f20a3-6359-4322-8ffd-69c97214f52f
9,1,292477.2300755,9105406.96987712,0,1,1,1,ff9f20a3-6359-4322-8ffd-69c97214f52f
10,1,292600.919980675,9105475.53231114,0,1,1,1,4e2e76e7-babd-4a54-96eb-579af5faeca6
10,1,292628.483716257,9105571.65848073,0,1,1,1,4e2e76e7-babd-4a54-96eb-579af5faeca6
10,1,292724.609885851,9105544.09474515,0,1,1,1,4e2e76e7-babd-4a54-96eb-579af5faeca6
10,1,292697.046150269,9105447.96857555,0,1,1,1,4e2e76e7-babd-4a54-96eb-579af5faeca6
10,1,292600.919980675,9105475.53231114,0,1,1,1,4e2e76e7-babd-4a54-96eb-579af5faeca6
11,1,292573.356245094,9105379.40614154,0,1,1,1,33798c3e-d97e-41f6-b9c0-aad3b6979921
11,1,292600.919980675,9105475.53231114,0,1,1,1,33798c3e-d97e-41f6-b9c0-aad3b6979921
11,1,292697.046150269,9105447.96857555,0,1,1,1,33798c3e-d97e-41f6-b9c0-aad3b6979921
11,1,292669.482414688,9105351.84240596,0,1,1,1,33798c3e-d97e-41f6-b9c0-aad3b6979921
11,1,292573.356245094,9105379.40614154,0,1,1,1,33798c3e-d97e-41f6-b9c0-aad3b6979921
12,1,292697.046150269,9105447.96857555,0,1,1,1,f61b31d8-d682-420c-a8eb-d104e89b54bd
12,1,292724.609885851,9105544.09474515,0,1,1,1,f61b31d8-d682-420c-a8eb-d104e89b54bd
12,1,292820.736055445,9105516.53100957,0,1,1,1,f61b31d8-d682-420c-a8eb-d104e89b54bd
12,1,292793.172319863,9105420.40483997,0,1,1,1,f61b31d8-d682-420c-a8eb-d104e89b54bd
12,1,292697.046150269,9105447.96857555,0,1,1,1,f61b31d8-d682-420c-a8eb-d104e89b54bd
13,1,292669.482414688,9105351.84240596,0,1,1,1,8d8dab06-159c-4959-b991-16045df1ce59
13,1,292697.046150269,9105447.96857555,0,1,1,1,8d8dab06-159c-4959-b991-16045df1ce59
13,1,292793.172319863,9105420.40483997,0,1,1,1,8d8dab06-159c-4959-b991-16045df1ce59
13,1,292765.608584281,9105324.27867038,0,1,1,1,8d8dab06-159c-4959-b991-16045df1ce59
13,1,292669.482414688,9105351.84240596,0,1,1,1,8d8dab06-159c-4959-b991-16045df1ce59
14,1,292793.172319863,9105420.40483997,0,1,1,1,b866a158-3b1a-4713-9f37-1b943e904678
14,1,292820.736055445,9105516.53100957,0,1,1,1,b866a158-3b1a-4713-9f37-1b943e904678
14,1,292916.862225039,9105488.96727398,0,1,1,1,b866a158-3b1a-4713-9f37-1b943e904678
14,1,292889.298489457,9105392.84110439,0,1,1,1,b866a158-3b1a-4713-9f37-1b943e904678
14,1,292793.172319863,9105420.40483997,0,1,1,1,b866a158-3b1a-4713-9f37-1b943e904678
15,1,292765.608584281,9105324.27867038,0,1,1,1,45d8c8e0-b909-48d6-a13b-170f1eabc6d6
15,1,292793.172319863,9105420.40483997,0,1,1,1,45d8c8e0-b909-48d6-a13b-170f1eabc6d6
15,1,292889.298489457,9105392.84110439,0,1,1,1,45d8c8e0-b909-48d6-a13b-170f1eabc6d6
15,1,292861.734753875,9105296.7149348,0,1,1,1,45d8c8e0-b909-48d6-a13b-170f1eabc6d6
15,1,292765.608584281,9105324.27867038,0,1,1,1,45d8c8e0-b909-48d6-a13b-170f1eabc6d6
16,1,292889.298489457,9105392.84110439,0,1000,1000,100,9cd3a82e-bed8-4449-9cac-3e4f62a60d45
16,1,292916.862225039,9105488.96727398,0,1000,1000,100,9cd3a82e-bed8-4449-9cac-3e4f62a60d45
16,1,293012.988394632,9105461.4035384,0,1000,1000,100,9cd3a82e-bed8-4449-9cac-3e4f62a60d45
16,1,292985.424659051,9105365.27736881,0,1000,1000,100,9cd3a82e-bed8-4449-9cac-3e4f62a60d45
16,1,292889.298489457,9105392.84110439,0,1000,1000,100,9cd3a82e-bed8-4449-9cac-3e4f62a60d45
17,1,292861.734753875,9105296.7149348,0,1000,1000,100,c828a443-633f-4bb8-bb74-1299c582cea6
17,1,292889.298489457,9105392.84110439,0,1000,1000,100,c828a443-633f-4bb8-bb74-1299c582cea6
17,1,292985.424659051,9105365.27736881,0,1000,1000,100,c828a443-633f-4bb8-bb74-1299c582cea6
17,1,292957.860923469,9105269.15119921,0,1000,1000,100,c828a443-633f-4bb8-bb74-1299c582cea6
17,1,292861.734753875,9105296.7149348,0,1000,1000,100,c828a443-633f-4bb8-bb74-1299c582cea6
18,1,292985.424659051,9105365.27736881,0,1000,1000,100,b56cea35-e2b5-4126-a402-16207a3bef80
18,1,293012.988394632,9105461.4035384,0,1000,1000,100,b56cea35-e2b5-4126-a402-16207a3bef80
18,1,293109.114564226,9105433.83980282,0,1000,1000,100,b56cea35-e2b5-4126-a402-16207a3bef80
18,1,293081.550828645,9105337.71363323,0,1000,1000,100,b56cea35-e2b5-4126-a402-16207a3bef80
18,1,292985.424659051,9105365.27736881,0,1000,1000,100,b56cea35-e2b5-4126-a402-16207a3bef80
19,1,292957.860923469,9105269.15119921,0,1000,1000,100,16e5f0f2-0737-49c1-a297-37e19b8b7d5a
19,1,292985.424659051,9105365.27736881,0,1000,1000,100,16e5f0f2-0737-49c1-a297-37e19b8b7d5a
19,1,293081.550828645,9105337.71363323,0,1000,1000,100,16e5f0f2-0737-49c1-a297-37e19b8b7d5a
19,1,293053.987093063,9105241.58746363,0,1000,1000,100,16e5f0f2-0737-49c1-a297-37e19b8b7d5a
19,1,292957.860923469,9105269.15119921,0,1000,1000,100,16e5f0f2-0737-49c1-a297-37e19b8b7d5a
20,1,293081.550828645,9105337.71363323,0,1000,1000,100,31162749-851e-4033-9f7b-6dbd9ae6723f
20,1,293109.114564226,9105433.83980282,0,1000,1000,100,31162749-851e-4033-9f7b-6dbd9ae6723f
20,1,293205.24073382,9105406.27606724,0,1000,1000,100,31162749-851e-4033-9f7b-6dbd9ae6723f
20,1,293177.676998238,9105310.14989764,0,1000,1000,100,31162749-851e-4033-9f7b-6dbd9ae6723f
20,1,293081.550828645,9105337.71363323,0,1000,1000,100,31162749-851e-4033-9f7b-6dbd9ae6723f
21,1,293053.987093063,9105241.58746363,0,1000,1000,100,ab686f39-922c-4434-8482-cb8d18c2a6c1
21,1,293081.550828645,9105337.71363323,0,1000,1000,100,ab686f39-922c-4434-8482-cb8d18c2a6c1
21,1,293177.676998238,9105310.14989764,0,1000,1000,100,ab686f39-922c-4434-8482-cb8d18c2a6c1
21,1,293150.113262657,9105214.02372805,0,1000,1000,100,ab686f39-922c-4434-8482-cb8d18c2a6c1
21,1,293053.987093063,9105241.58746363,0,1000,1000,100,ab686f39-922c-4434-8482-cb8d18c2a6c1
22,1,292065.161661543,9105421.09864986,0,1,1,1,dc753476-70f9-4afd-b01e-4e9ee7d8dc49
22,1,292092.725397125,9105517.22481945,0,1,1,1,dc753476-70f9-4afd-b01e-4e9ee7d8dc49
22,1,292188.851566718,9105489.66108387,0,1,1,1,dc753476-70f9-4afd-b01e-4e9ee7d8dc49
22,1,292161.287831137,9105393.53491427,0,1,1,1,dc753476-70f9-4afd-b01e-4e9ee7d8dc49
22,1,292065.161661543,9105421.09864986,0,1,1,1,dc753476-70f9-4afd-b01e-4e9ee7d8dc49
23,1,292161.287831137,9105393.53491427,0,1,1,1,051282ad-a513-4496-bf0a-0e323ec36118
23,1,292188.851566718,9105489.66108387,0,1,1,1,051282ad-a513-4496-bf0a-0e323ec36118
23,1,292284.977736312,9105462.09734829,0,1,1,1,051282ad-a513-4496-bf0a-0e323ec36118
23,1,292257.414000731,9105365.97117869,0,1,1,1,051282ad-a513-4496-bf0a-0e323ec36118
23,1,292161.287831137,9105393.53491427,0,1,1,1,051282ad-a513-4496-bf0a-0e323ec36118
24,1,292257.414000731,9105365.97117869,0,1,1,1,d7f51a24-ce6e-4c75-9d11-b4279afcec7a
24,1,292284.977736312,9105462.09734829,0,1,1,1,d7f51a24-ce6e-4c75-9d11-b4279afcec7a
24,1,292381.103905906,9105434.5336127,0,1,1,1,d7f51a24-ce6e-4c75-9d11-b4279afcec7a
24,1,292353.540170324,9105338.40744311,0,1,1,1,d7f51a24-ce6e-4c75-9d11-b4279afcec7a
24,1,292257.414000731,9105365.97117869,0,1,1,1,d7f51a24-ce6e-4c75-9d11-b4279afcec7a
25,1,292353.540170324,9105338.40744311,0,1,1,1,9b9c3ef6-515a-44a3-a184-528acb74898d
25,1,292381.103905906,9105434.5336127,0,1,1,1,9b9c3ef6-515a-44a3-a184-528acb74898d
25,1,292477.2300755,9105406.96987712,0,1,1,1,9b9c3ef6-515a-44a3-a184-528acb74898d
25,1,292449.666339918,9105310.84370753,0,1,1,1,9b9c3ef6-515a-44a3-a184-528acb74898d
25,1,292353.540170324,9105338.40744311,0,1,1,1,9b9c3ef6-515a-44a3-a184-528acb74898d
26,1,292449.666339918,9105310.84370753,0,1,1,1,b5c264b0-742d-44b7-bc84-73dbe99023c5
26,1,292477.2300755,9105406.96987712,0,1,1,1,b5c264b0-742d-44b7-bc84-73dbe99023c5
26,1,292573.356245094,9105379.40614154,0,1,1,1,b5c264b0-742d-44b7-bc84-73dbe99023c5
26,1,292545.792509512,9105283.27997195,0,1,1,1,b5c264b0-742d-44b7-bc84-73dbe99023c5
26,1,292449.666339918,9105310.84370753,0,1,1,1,b5c264b0-742d-44b7-bc84-73dbe99023c5
27,1,292545.792509512,9105283.27997195,0,1,1,1,2cbe9ae0-e5ae-4b43-9eb0-e8c534c0d655
27,1,292573.356245094,9105379.40614154,0,1,1,1,2cbe9ae0-e5ae-4b43-9eb0-e8c534c0d655
27,1,292669.482414688,9105351.84240596,0,1,1,1,2cbe9ae0-e5ae-4b43-9eb0-e8c534c0d655
27,1,292641.918679106,9105255.71623637,0,1,1,1,2cbe9ae0-e5ae-4b43-9eb0-e8c534c0d655
27,1,292545.792509512,9105283.27997195,0,1,1,1,2cbe9ae0-e5ae-4b43-9eb0-e8c534c0d655
28,1,292641.918679106,9105255.71623637,0,1,1,1,2a9349cd-666f-43aa-ba9e-dc3eaa4ed97e
28,1,292669.482414688,9105351.84240596,0,1,1,1,2a9349cd-666f-43aa-ba9e-dc3eaa4ed97e
28,1,292765.608584281,9105324.27867038,0,1,1,1,2a9349cd-666f-43aa-ba9e-dc3eaa4ed97e
28,1,292738.0448487,9105228.15250078,0,1,1,1,2a9349cd-666f-43aa-ba9e-dc3eaa4ed97e
28,1,292641.918679106,9105255.71623637,0,1,1,1,2a9349cd-666f-43aa-ba9e-dc3eaa4ed97e
29,1,292738.0448487,9105228.15250078,0,1,1,1,b7793897-fef6-44be-a164-32dd9cd68f3f
29,1,292765.608584281,9105324.27867038,0,1,1,1,b7793897-fef6-44be-a164-32dd9cd68f3f
29,1,292861.734753875,9105296.7149348,0,1,1,1,b7793897-fef6-44be-a164-32dd9cd68f3f
29,1,292834.171018293,9105200.5887652,0,1,1,1,b7793897-fef6-44be-a164-32dd9cd68f3f
29,1,292738.0448487,9105228.15250078,0,1,1,1,b7793897-fef6-44be-a164-32dd9cd68f3f
30,1,292834.171018293,9105200.5887652,0,1000,1000,100,0ed935c1-4fe2-4f24-a36e-7c0a5bf2c422
30,1,292861.734753875,9105296.7149348,0,1000,1000,100,0ed935c1-4fe2-4f24-a36e-7c0a5bf2c422
30,1,292957.860923469,9105269.15119921,0,1000,1000,100,0ed935c1-4fe2-4f24-a36e-7c0a5bf2c422
30,1,292930.297187887,9105173.02502962,0,1000,1000,100,0ed935c1-4fe2-4f24-a36e-7c0a5bf2c422
30,1,292834.171018293,9105200.5887652,0,1000,1000,100,0ed935c1-4fe2-4f24-a36e-7c0a5bf2c422
31,1,292930.297187887,9105173.02502962,0,1000,1000,100,3c8d97e5-ab1a-4bb3-979a-85adafc6df05
31,1,292957.860923469,9105269.15119921,0,1000,1000,100,3c8d97e5-ab1a-4bb3-979a-85adafc6df05
31,1,293053.987093063,9105241.58746363,0,1000,1000,100,3c8d97e5-ab1a-4bb3-979a-85adafc6df05
31,1,293026.423357481,9105145.46129404,0,1000,1000,100,3c8d97e5-ab1a-4bb3-979a-85adafc6df05
31,1,292930.297187887,9105173.02502962,0,1000,1000,100,3c8d97e5-ab1a-4bb3-979a-85adafc6df05
32,1,293026.423357481,9105145.46129404,0,1000,1000,100,389702ff-1dae-4be1-9ffa-03b89d257d08
32,1,293053.987093063,9105241.58746363,0,1000,1000,100,389702ff-1dae-4be1-9ffa-03b89d257d08
32,1,293150.113262657,9105214.02372805,0,1000,1000,100,389702ff-1dae-4be1-9ffa-03b89d257d08
32,1,293122.549527075,9105117.89755846,0,1000,1000,100,389702ff-1dae-4be1-9ffa-03b89d257d08
32,1,293026.423357481,9105145.46129404,0,1000,1000,100,389702ff-1dae-4be1-9ffa-03b89d257d08
33,1,292037.597925961,9105324.97248026,0,1,1,1,2c202111-f022-4953-90f3-4e1c6d555def
33,1,292065.161661543,9105421.09864986,0,1,1,1,2c202111-f022-4953-90f3-4e1c6d555def
33,1,292161.287831137,9105393.53491427,0,1,1,1,2c202111-f022-4953-90f3-4e1c6d555def
33,1,292133.724095555,9105297.40874468,0,1,1,1,2c202111-f022-4953-90f3-4e1c6d555def
33,1,292037.597925961,9105324.97248026,0,1,1,1,2c202111-f022-4953-90f3-4e1c6d555def
34,1,292133.724095555,9105297.40874468,0,1,1,1,5f727512-32b7-4985-ab42-a3575557a8bf
34,1,292161.287831137,9105393.53491427,0,1,1,1,5f727512-32b7-4985-ab42-a3575557a8bf
34,1,292257.414000731,9105365.97117869,0,1,1,1,5f727512-32b7-4985-ab42-a3575557a8bf
34,1,292229.850265149,9105269.8450091,0,1,1,1,5f727512-32b7-4985-ab42-a3575557a8bf
34,1,292133.724095555,9105297.40874468,0,1,1,1,5f727512-32b7-4985-ab42-a3575557a8bf
35,1,292229.850265149,9105269.8450091,0,1,1,1,a05b0275-6e2b-429e-9ad3-07de6a12625a
35,1,292257.414000731,9105365.97117869,0,1,1,1,a05b0275-6e2b-429e-9ad3-07de6a12625a
35,1,292353.540170324,9105338.40744311,0,1,1,1,a05b0275-6e2b-429e-9ad3-07de6a12625a
35,1,292325.976434743,9105242.28127352,0,1,1,1,a05b0275-6e2b-429e-9ad3-07de6a12625a
35,1,292229.850265149,9105269.8450091,0,1,1,1,a05b0275-6e2b-429e-9ad3-07de6a12625a
36,1,292325.976434743,9105242.28127352,0,1,1,1,fbac5a8f-2cdf-4bd8-93be-3d76584f4410
36,1,292353.540170324,9105338.40744311,0,1,1,1,fbac5a8f-2cdf-4bd8-93be-3d76584f4410
36,1,292449.666339918,9105310.84370753,0,1,1,1,fbac5a8f-2cdf-4bd8-93be-3d76584f4410
36,1,292422.102604336,9105214.71753794,0,1,1,1,fbac5a8f-2cdf-4bd8-93be-3d76584f4410
36,1,292325.976434743,9105242.28127352,0,1,1,1,fbac5a8f-2cdf-4bd8-93be-3d76584f4410
37,1,292422.102604336,9105214.71753794,0,1,1,1,b32bcd4b-a7c5-45be-a7c2-74e38e970da8
37,1,292449.666339918,9105310.84370753,0,1,1,1,b32bcd4b-a7c5-45be-a7c2-74e38e970da8
37,1,292545.792509512,9105283.27997195,0,1,1,1,b32bcd4b-a7c5-45be-a7c2-74e38e970da8
37,1,292518.22877393,9105187.15380235,0,1,1,1,b32bcd4b-a7c5-45be-a7c2-74e38e970da8
37,1,292422.102604336,9105214.71753794,0,1,1,1,b32bcd4b-a7c5-45be-a7c2-74e38e970da8
38,1,292518.22877393,9105187.15380235,0,1,1,1,569ed084-13bf-45b4-a917-e7fdac28b44d
38,1,292545.792509512,9105283.27997195,0,1,1,1,569ed084-13bf-45b4-a917-e7fdac28b44d
38,1,292641.918679106,9105255.71623637,0,1,1,1,569ed084-13bf-45b4-a917-e7fdac28b44d
38,1,292614.354943524,9105159.59006677,0,1,1,1,569ed084-13bf-45b4-a917-e7fdac28b44d
