FeatureID,PartID,X,Y,Z,KX,KY,KZ,SLB_WHI_ID
38,1,292518.22877393,9105187.15380235,0,1,1,1,569ed084-13bf-45b4-a917-e7fdac28b44d
39,1,292614.354943524,9105159.59006677,0,1,1,1,68270b52-92fc-478b-8500-d5a290a28c17
39,1,292641.918679106,9105255.71623637,0,1,1,1,68270b52-92fc-478b-8500-d5a290a28c17
39,1,292738.0448487,9105228.15250078,0,1,1,1,68270b52-92fc-478b-8500-d5a290a28c17
39,1,292710.481113118,9105132.02633119,0,1,1,1,68270b52-92fc-478b-8500-d5a290a28c17
39,1,292614.354943524,9105159.59006677,0,1,1,1,68270b52-92fc-478b-8500-d5a290a28c17
40,1,292710.481113118,9105132.02633119,0,1,1,1,3b65c291-abfe-4b9f-89fc-c23d17347972
40,1,292738.0448487,9105228.15250078,0,1,1,1,3b65c291-abfe-4b9f-89fc-c23d17347972
40,1,292834.171018293,9105200.5887652,0,1,1,1,3b65c291-abfe-4b9f-89fc-c23d17347972
40,1,292806.607282712,9105104.46259561,0,1,1,1,3b65c291-abfe-4b9f-89fc-c23d17347972
40,1,292710.481113118,9105132.02633119,0,1,1,1,3b65c291-abfe-4b9f-89fc-c23d17347972
41,1,292806.607282712,9105104.46259561,0,1000,1000,100,39394c65-8d51-4645-a201-c6258a24dede
41,1,292834.171018293,9105200.5887652,0,1000,1000,100,39394c65-8d51-4645-a201-c6258a24dede
41,1,292930.297187887,9105173.02502962,0,1000,1000,100,39394c65-8d51-4645-a201-c6258a24dede
41,1,292902.733452306,9105076.89886003,0,1000,1000,100,39394c65-8d51-4645-a201-c6258a24dede
41,1,292806.607282712,9105104.46259561,0,1000,1000,100,39394c65-8d51-4645-a201-c6258a24dede
42,1,292902.733452306,9105076.89886003,0,1000,1000,100,507a5648-892d-478f-accd-21d843259873
42,1,292930.297187887,9105173.02502962,0,1000,1000,100,507a5648-892d-478f-accd-21d843259873
42,1,293026.423357481,9105145.46129404,0,1000,1000,100,507a5648-892d-478f-accd-21d843259873
42,1,292998.859621899,9105049.33512444,0,1000,1000,100,507a5648-892d-478f-accd-21d843259873
42,1,292902.733452306,9105076.89886003,0,1000,1000,100,507a5648-892d-478f-accd-21d843259873
43,1,292998.859621899,9105049.33512444,0,1000,1000,100,4af6a7eb-424a-4beb-9c78-d797dacf43c4
43,1,293026.423357481,9105145.46129404,0,1000,1000,100,4af6a7eb-424a-4beb-9c78-d797dacf43c4
43,1,293122.549527075,9105117.89755846,0,1000,1000,100,4af6a7eb-424a-4beb-9c78-d797dacf43c4
43,1,293094.985791493,9105021.77138886,0,1000,1000,100,4af6a7eb-424a-4beb-9c78-d797dacf43c4
43,1,292998.859621899,9105049.33512444,0,1000,1000,100,4af6a7eb-424a-4beb-9c78-d797dacf43c4
44,1,292010.034190379,9105228.84631067,0,1,1,1,2152276f-1c19-4a92-96f8-fc87eff1e4cb
44,1,292037.597925961,9105324.97248026,0,1,1,1,2152276f-1c19-4a92-96f8-fc87eff1e4cb
44,1,292133.724095555,9105297.40874468,0,1,1,1,2152276f-1c19-4a92-96f8-fc87eff1e4cb
44,1,292106.160359973,9105201.28257509,0,1,1,1,2152276f-1c19-4a92-96f8-fc87eff1e4cb
44,1,292010.034190379,9105228.84631067,0,1,1,1,2152276f-1c19-4a92-96f8-fc87eff1e4cb
45,1,292106.160359973,9105201.28257509,0,1,1,1,4ef803d4-5057-4118-912c-82f3cb50f657
45,1,292133.724095555,9105297.40874468,0,1,1,1,4ef803d4-5057-4118-912c-82f3cb50f657
45,1,292229.850265149,9105269.8450091,0,1,1,1,4ef803d4-5057-4118-912c-82f3cb50f657
45,1,292202.286529567,9105173.71883951,0,1,1,1,4ef803d4-5057-4118-912c-82f3cb50f657
45,1,292106.160359973,9105201.28257509,0,1,1,1,4ef803d4-5057-4118-912c-82f3cb50f657
46,1,292202.286529567,9105173.71883951,0,1,1,1,3d791901-58c8-49eb-8744-f2fcc81eb80e
46,1,292229.850265149,9105269.8450091,0,1,1,1,3d791901-58c8-49eb-8744-f2fcc81eb80e
46,1,292325.976434743,9105242.28127352,0,1,1,1,3d791901-58c8-49eb-8744-f2fcc81eb80e
46,1,292298.412699161,9105146.15510392,0,1,1,1,3d791901-58c8-49eb-8744-f2fcc81eb80e
46,1,292202.286529567,9105173.71883951,0,1,1,1,3d791901-58c8-49eb-8744-f2fcc81eb80e
47,1,292298.412699161,9105146.15510392,0,1,1,1,f939b3bd-ca4d-4363-b749-358a924c2b86
47,1,292325.976434743,9105242.28127352,0,1,1,1,f939b3bd-ca4d-4363-b749-358a924c2b86
47,1,292422.102604336,9105214.71753794,0,1,1,1,f939b3bd-ca4d-4363-b749-358a924c2b86
47,1,292394.538868755,9105118.59136834,0,1,1,1,f939b3bd-ca4d-4363-b749-358a924c2b86
47,1,292298.412699161,9105146.15510392,0,1,1,1,f939b3bd-ca4d-4363-b749-358a924c2b86
48,1,292394.538868755,9105118.59136834,0,1,1,1,a4c7c002-44c5-4515-a96d-c8d532b72a59
48,1,292422.102604336,9105214.71753794,0,1,1,1,a4c7c002-44c5-4515-a96d-c8d532b72a59
48,1,292518.22877393,9105187.15380235,0,1,1,1,a4c7c002-44c5-4515-a96d-c8d532b72a59
48,1,292490.665038349,9105091.02763276,0,1,1,1,a4c7c002-44c5-4515-a96d-c8d532b72a59
48,1,292394.538868755,9105118.59136834,0,1,1,1,a4c7c002-44c5-4515-a96d-c8d532b72a59
49,1,292490.665038349,9105091.02763276,0,1,1,1,3211bcd8-42b5-4e22-9753-10ff8496942b
49,1,292518.22877393,9105187.15380235,0,1,1,1,3211bcd8-42b5-4e22-9753-10ff8496942b
49,1,292614.354943524,9105159.59006677,0,1,1,1,3211bcd8-42b5-4e22-9753-10ff8496942b
49,1,292586.791207942,9105063.46389718,0,1,1,1,3211bcd8-42b5-4e22-9753-10ff8496942b
49,1,292490.665038349,9105091.02763276,0,1,1,1,3211bcd8-42b5-4e22-9753-10ff8496942b
50,1,292586.791207942,9105063.46389718,0,1,1,1,ab178eaf-bf72-4877-bfba-0a327c167d55
50,1,292614.354943524,9105159.59006677,0,1,1,1,ab178eaf-bf72-4877-bfba-0a327c167d55
50,1,292710.481113118,9105132.02633119,0,1,1,1,ab178eaf-bf72-4877-bfba-0a327c167d55
50,1,292682.917377536,9105035.9001616,0,1,1,1,ab178eaf-bf72-4877-bfba-0a327c167d55
50,1,292586.791207942,9105063.46389718,0,1,1,1,ab178eaf-bf72-4877-bfba-0a327c167d55
51,1,292682.917377536,9105035.9001616,0,1000,1000,100,6c30f781-2531-48bb-b804-393f6e2a560e
51,1,292710.481113118,9105132.02633119,0,1000,1000,100,6c30f781-2531-48bb-b804-393f6e2a560e
51,1,292806.607282712,9105104.46259561,0,1000,1000,100,6c30f781-2531-48bb-b804-393f6e2a560e
51,1,292779.04354713,9105008.33642601,0,1000,1000,100,6c30f781-2531-48bb-b804-393f6e2a560e
51,1,292682.917377536,9105035.9001616,0,1000,1000,100,6c30f781-2531-48bb-b804-393f6e2a560e
52,1,292779.04354713,9105008.33642601,0,1000,1000,100,ce7ff02d-fc70-4c6d-93ee-de8fee8bf259
52,1,292806.607282712,9105104.46259561,0,1000,1000,100,ce7ff02d-fc70-4c6d-93ee-de8fee8bf259
52,1,292902.733452306,9105076.89886003,0,1000,1000,100,ce7ff02d-fc70-4c6d-93ee-de8fee8bf259
52,1,292875.169716724,9104980.77269043,0,1000,1000,100,ce7ff02d-fc70-4c6d-93ee-de8fee8bf259
52,1,292779.04354713,9105008.33642601,0,1000,1000,100,ce7ff02d-fc70-4c6d-93ee-de8fee8bf259
53,1,292875.169716724,9104980.77269043,0,1000,1000,100,df12773b-f32c-47d5-8305-c39cfb804025
53,1,292902.733452306,9105076.89886003,0,1000,1000,100,df12773b-f32c-47d5-8305-c39cfb804025
53,1,292998.859621899,9105049.33512444,0,1000,1000,100,df12773b-f32c-47d5-8305-c39cfb804025
53,1,292971.295886318,9104953.20895485,0,1000,1000,100,df12773b-f32c-47d5-8305-c39cfb804025
53,1,292875.169716724,9104980.77269043,0,1000,1000,100,df12773b-f32c-47d5-8305-c39cfb804025
54,1,292971.295886318,9104953.20895485,0,1000,1000,100,595cabf5-15c7-4cd6-8db4-c08e1adfdfb2
54,1,292998.859621899,9105049.33512444,0,1000,1000,100,595cabf5-15c7-4cd6-8db4-c08e1adfdfb2
54,1,293094.985791493,9105021.77138886,0,1000,1000,100,595cabf5-15c7-4cd6-8db4-c08e1adfdfb2
54,1,293067.422055912,9104925.64521927,0,1000,1000,100,595cabf5-15c7-4cd6-8db4-c08e1adfdfb2
54,1,292971.295886318,9104953.20895485,0,1000,1000,100,595cabf5-15c7-4cd6-8db4-c08e1adfdfb2
55,1,291982.470454798,9105132.72014107,0,1,1,1,18518dca-1952-43a4-859b-2c1640acc51b
55,1,292010.034190379,9105228.84631067,0,1,1,1,18518dca-1952-43a4-859b-2c1640acc51b
55,1,292106.160359973,9105201.28257509,0,1,1,1,18518dca-1952-43a4-859b-2c1640acc51b
55,1,292078.596624392,9105105.15640549,0,1,1,1,18518dca-1952-43a4-859b-2c1640acc51b
55,1,291982.470454798,9105132.72014107,0,1,1,1,18518dca-1952-43a4-859b-2c1640acc51b
56,1,292078.596624392,9105105.15640549,0,1,1,1,1b330559-e852-47e4-9f0a-c0ee1c9b3227
56,1,292106.160359973,9105201.28257509,0,1,1,1,1b330559-e852-47e4-9f0a-c0ee1c9b3227
56,1,292202.286529567,9105173.71883951,0,1,1,1,1b330559-e852-47e4-9f0a-c0ee1c9b3227
56,1,292174.722793985,9105077.59266991,0,1,1,1,1b330559-e852-47e4-9f0a-c0ee1c9b3227
56,1,292078.596624392,9105105.15640549,0,1,1,1,1b330559-e852-47e4-9f0a-c0ee1c9b3227
57,1,292174.722793985,9105077.59266991,0,1,1,1,bddaa4b1-65fe-421f-8023-01123241db02
57,1,292202.286529567,9105173.71883951,0,1,1,1,bddaa4b1-65fe-421f-8023-01123241db02
57,1,292298.412699161,9105146.15510392,0,1,1,1,bddaa4b1-65fe-421f-8023-01123241db02
57,1,292270.848963579,9105050.02893433,0,1,1,1,bddaa4b1-65fe-421f-8023-01123241db02
57,1,292174.722793985,9105077.59266991,0,1,1,1,bddaa4b1-65fe-421f-8023-01123241db02
58,1,292270.848963579,9105050.02893433,0,1,1,1,a22335db-ba7a-4d09-909d-034b3c9b2026
58,1,292298.412699161,9105146.15510392,0,1,1,1,a22335db-ba7a-4d09-909d-034b3c9b2026
58,1,292394.538868755,9105118.59136834,0,1,1,1,a22335db-ba7a-4d09-909d-034b3c9b2026
58,1,292366.975133173,9105022.46519875,0,1,1,1,a22335db-ba7a-4d09-909d-034b3c9b2026
58,1,292270.848963579,9105050.02893433,0,1,1,1,a22335db-ba7a-4d09-909d-034b3c9b2026
59,1,292366.975133173,9105022.46519875,0,1,1,1,c4d52603-e6fa-46f4-9496-f94450cb9479
59,1,292394.538868755,9105118.59136834,0,1,1,1,c4d52603-e6fa-46f4-9496-f94450cb9479
59,1,292490.665038349,9105091.02763276,0,1,1,1,c4d52603-e6fa-46f4-9496-f94450cb9479
59,1,292463.101302767,9104994.90146317,0,1,1,1,c4d52603-e6fa-46f4-9496-f94450cb9479
59,1,292366.975133173,9105022.46519875,0,1,1,1,c4d52603-e6fa-46f4-9496-f94450cb9479
60,1,292463.101302767,9104994.90146317,0,1,1,1,fcde9aec-464c-44c5-b931-15bf05f148db
60,1,292490.665038349,9105091.02763276,0,1,1,1,fcde9aec-464c-44c5-b931-15bf05f148db
60,1,292586.791207942,9105063.46389718,0,1,1,1,fcde9aec-464c-44c5-b931-15bf05f148db
60,1,292559.227472361,9104967.33772758,0,1,1,1,fcde9aec-464c-44c5-b931-15bf05f148db
60,1,292463.101302767,9104994.90146317,0,1,1,1,fcde9aec-464c-44c5-b931-15bf05f148db
61,1,292559.227472361,9104967.33772758,0,1,1,1,bc2f723f-f6ef-4d20-ad39-33c77971bc83
61,1,292586.791207942,9105063.46389718,0,1,1,1,bc2f723f-f6ef-4d20-ad39-33c77971bc83
61,1,292682.917377536,9105035.9001616,0,1,1,1,bc2f723f-f6ef-4d20-ad39-33c77971bc83
61,1,292655.353641955,9104939.773992,0,1,1,1,bc2f723f-f6ef-4d20-ad39-33c77971bc83
61,1,292559.227472361,9104967.33772758,0,1,1,1,bc2f723f-f6ef-4d20-ad39-33c77971bc83
62,1,292655.353641955,9104939.773992,0,1,1,1,bbbb8e52-b550-49d2-8f1d-33ecb54fd4be
62,1,292682.917377536,9105035.9001616,0,1,1,1,bbbb8e52-b550-49d2-8f1d-33ecb54fd4be
62,1,292779.04354713,9105008.33642601,0,1,1,1,bbbb8e52-b550-49d2-8f1d-33ecb54fd4be
62,1,292751.479811548,9104912.21025642,0,1,1,1,bbbb8e52-b550-49d2-8f1d-33ecb54fd4be
62,1,292655.353641955,9104939.773992,0,1,1,1,bbbb8e52-b550-49d2-8f1d-33ecb54fd4be
63,1,292751.479811548,9104912.21025642,0,1000,1000,100,2bb678a5-094f-4bc3-83ce-58d7f2b0d6f2
63,1,292779.04354713,9105008.33642601,0,1000,1000,100,2bb678a5-094f-4bc3-83ce-58d7f2b0d6f2
63,1,292875.169716724,9104980.77269043,0,1000,1000,100,2bb678a5-094f-4bc3-83ce-58d7f2b0d6f2
63,1,292847.605981142,9104884.64652084,0,1000,1000,100,2bb678a5-094f-4bc3-83ce-58d7f2b0d6f2
63,1,292751.479811548,9104912.21025642,0,1000,1000,100,2bb678a5-094f-4bc3-83ce-58d7f2b0d6f2
64,1,292847.605981142,9104884.64652084,0,1000,1000,100,cebdcd5f-d078-47c3-b13c-ae7884d4d087
64,1,292875.169716724,9104980.77269043,0,1000,1000,100,cebdcd5f-d078-47c3-b13c-ae7884d4d087
64,1,292971.295886318,9104953.20895485,0,1000,1000,100,cebdcd5f-d078-47c3-b13c-ae7884d4d087
64,1,292943.732150736,9104857.08278526,0,1000,1000,100,cebdcd5f-d078-47c3-b13c-ae7884d4d087
64,1,292847.605981142,9104884.64652084,0,1000,1000,100,cebdcd5f-d078-47c3-b13c-ae7884d4d087
65,1,292943.732150736,9104857.08278526,0,1000,1000,100,3228608b-502a-4a27-bcb4-3f8bd96b1dbc
65,1,292971.295886318,9104953.20895485,0,1000,1000,100,3228608b-502a-4a27-bcb4-3f8bd96b1dbc
65,1,293067.422055912,9104925.64521927,0,1000,1000,100,3228608b-502a-4a27-bcb4-3f8bd96b1dbc
65,1,293039.85832033,9104829.51904968,0,1000,1000,100,3228608b-502a-4a27-bcb4-3f8bd96b1dbc
65,1,292943.732150736,9104857.08278526,0,1000,1000,100,3228608b-502a-4a27-bcb4-3f8bd96b1dbc
66,1,291954.906719216,9105036.59397148,0,1,1,1,b100d5b1-da77-46f7-9761-659877ceaf13
66,1,291982.470454798,9105132.72014107,0,1,1,1,b100d5b1-da77-46f7-9761-659877ceaf13
66,1,292078.596624392,9105105.15640549,0,1,1,1,b100d5b1-da77-46f7-9761-659877ceaf13
66,1,292051.03288881,9105009.0302359,0,1,1,1,b100d5b1-da77-46f7-9761-659877ceaf13
66,1,291954.906719216,9105036.59397148,0,1,1,1,b100d5b1-da77-46f7-9761-659877ceaf13
67,1,292051.03288881,9105009.0302359,0,1,1,1,c263acad-73bd-40c4-a642-32c2443bfe6d
67,1,292078.596624392,9105105.15640549,0,1,1,1,c263acad-73bd-40c4-a642-32c2443bfe6d
67,1,292174.722793985,9105077.59266991,0,1,1,1,c263acad-73bd-40c4-a642-32c2443bfe6d
67,1,292147.159058404,9104981.46650032,0,1,1,1,c263acad-73bd-40c4-a642-32c2443bfe6d
67,1,292051.03288881,9105009.0302359,0,1,1,1,c263acad-73bd-40c4-a642-32c2443bfe6d
68,1,292147.159058404,9104981.46650032,0,1,1,1,6c79d5da-c56e-4d07-aa9c-86f62cd2c159
68,1,292174.722793985,9105077.59266991,0,1,1,1,6c79d5da-c56e-4d07-aa9c-86f62cd2c159
68,1,292270.848963579,9105050.02893433,0,1,1,1,6c79d5da-c56e-4d07-aa9c-86f62cd2c159
68,1,292243.285227998,9104953.90276474,0,1,1,1,6c79d5da-c56e-4d07-aa9c-86f62cd2c159
68,1,292147.159058404,9104981.46650032,0,1,1,1,6c79d5da-c56e-4d07-aa9c-86f62cd2c159
69,1,292243.285227998,9104953.90276474,0,1,1,1,617060aa-c25f-4813-afc6-2c08656f6578
69,1,292270.848963579,9105050.02893433,0,1,1,1,617060aa-c25f-4813-afc6-2c08656f6578
69,1,292366.975133173,9105022.46519875,0,1,1,1,617060aa-c25f-4813-afc6-2c08656f6578
69,1,292339.411397591,9104926.33902915,0,1,1,1,617060aa-c25f-4813-afc6-2c08656f6578
69,1,292243.285227998,9104953.90276474,0,1,1,1,617060aa-c25f-4813-afc6-2c08656f6578
70,1,292339.411397591,9104926.33902915,0,1,1,1,664cf55d-25e2-4150-8d16-9d9704aab6a8
70,1,292366.975133173,9105022.46519875,0,1,1,1,664cf55d-25e2-4150-8d16-9d9704aab6a8
70,1,292463.101302767,9104994.90146317,0,1,1,1,664cf55d-25e2-4150-8d16-9d9704aab6a8
70,1,292435.537567185,9104898.77529357,0,1,1,1,664cf55d-25e2-4150-8d16-9d9704aab6a8
70,1,292339.411397591,9104926.33902915,0,1,1,1,664cf55d-25e2-4150-8d16-9d9704aab6a8
71,1,292435.537567185,9104898.77529357,0,1,1,1,d00cfbb0-3d14-43d0-ac2c-3874497646d3
71,1,292463.101302767,9104994.90146317,0,1,1,1,d00cfbb0-3d14-43d0-ac2c-3874497646d3
71,1,292559.227472361,9104967.33772758,0,1,1,1,d00cfbb0-3d14-43d0-ac2c-3874497646d3
71,1,292531.663736779,9104871.21155799,0,1,1,1,d00cfbb0-3d14-43d0-ac2c-3874497646d3
71,1,292435.537567185,9104898.77529357,0,1,1,1,d00cfbb0-3d14-43d0-ac2c-3874497646d3
72,1,292531.663736779,9104871.21155799,0,1,1,1,12928697-4679-4e93-994a-6f2e924cbe27
72,1,292559.227472361,9104967.33772758,0,1,1,1,12928697-4679-4e93-994a-6f2e924cbe27
72,1,292655.353641955,9104939.773992,0,1,1,1,12928697-4679-4e93-994a-6f2e924cbe27
72,1,292627.789906373,9104843.64782241,0,1,1,1,12928697-4679-4e93-994a-6f2e924cbe27
72,1,292531.663736779,9104871.21155799,0,1,1,1,12928697-4679-4e93-994a-6f2e924cbe27
73,1,292627.789906373,9104843.64782241,0,1,1,1,23d10d84-af08-4ed5-8d1b-78d4b5c407af
73,1,292655.353641955,9104939.773992,0,1,1,1,23d10d84-af08-4ed5-8d1b-78d4b5c407af
73,1,292751.479811548,9104912.21025642,0,1,1,1,23d10d84-af08-4ed5-8d1b-78d4b5c407af
73,1,292723.916075967,9104816.08408683,0,1,1,1,23d10d84-af08-4ed5-8d1b-78d4b5c407af
73,1,292627.789906373,9104843.64782241,0,1,1,1,23d10d84-af08-4ed5-8d1b-78d4b5c407af
74,1,292723.916075967,9104816.08408683,0,1000,1000,100,105df44c-a842-446a-9cf7-b519fb819345
74,1,292751.479811548,9104912.21025642,0,1000,1000,100,105df44c-a842-446a-9cf7-b519fb819345
74,1,292847.605981142,9104884.64652084,0,1000,1000,100,105df44c-a842-446a-9cf7-b519fb819345
74,1,292820.042245561,9104788.52035125,0,1000,1000,100,105df44c-a842-446a-9cf7-b519fb819345
74,1,292723.916075967,9104816.08408683,0,1000,1000,100,105df44c-a842-446a-9cf7-b519fb819345
75,1,292820.042245561,9104788.52035125,0,1000,1000,100,bd8ac0e9-d612-46b3-a5aa-0fd1f3c1a63f
75,1,292847.605981142,9104884.64652084,0,1000,1000,100,bd8ac0e9-d612-46b3-a5aa-0fd1f3c1a63f
75,1,292943.732150736,9104857.08278526,0,1000,1000,100,bd8ac0e9-d612-46b3-a5aa-0fd1f3c1a63f
75,1,292916.168415154,9104760.95661566,0,1000,1000,100,bd8ac0e9-d612-46b3-a5aa-0fd1f3c1a63f
75,1,292820.042245561,9104788.52035125,0,1000,1000,100,bd8ac0e9-d612-46b3-a5aa-0fd1f3c1a63f
76,1,292916.168415154,9104760.95661566,0,1000,1000,100,dacfbe83-9ae7-4f45-a0f3-6635887b07dd
76,1,292943.732150736,9104857.08278526,0,1000,1000,100,dacfbe83-9ae7-4f45-a0f3-6635887b07dd
76,1,293039.85832033,9104829.51904968,0,1000,1000,100,dacfbe83-9ae7-4f45-a0f3-6635887b07dd
76,1,293012.294584748,9104733.39288008,0,1000,1000,100,dacfbe83-9ae7-4f45-a0f3-6635887b07dd
76,1,292916.168415154,9104760.95661566,0,1000,1000,100,dacfbe83-9ae7-4f45-a0f3-6635887b07dd
77,1,291927.342983634,9104940.46780189,0,1,1,1,e81d7b56-293f-4f10-b6cf-400f35ab61cf
