FeatureID,PartID,X,Y,Z,KX,KY,KZ,SLB_WHI_ID
77,1,291954.906719216,9105036.59397148,0,1,1,1,e81d7b56-293f-4f10-b6cf-400f35ab61cf
77,1,292051.03288881,9105009.0302359,0,1,1,1,e81d7b56-293f-4f10-b6cf-400f35ab61cf
77,1,292023.469153228,9104912.90406631,0,1,1,1,e81d7b56-293f-4f10-b6cf-400f35ab61cf
77,1,291927.342983634,9104940.46780189,0,1,1,1,e81d7b56-293f-4f10-b6cf-400f35ab61cf
78,1,292023.469153228,9104912.90406631,0,1,1,1,49f05828-b9b2-46c9-982b-a964f5a02912
78,1,292051.03288881,9105009.0302359,0,1,1,1,49f05828-b9b2-46c9-982b-a964f5a02912
78,1,292147.159058404,9104981.46650032,0,1,1,1,49f05828-b9b2-46c9-982b-a964f5a02912
78,1,292119.595322822,9104885.34033072,0,1,1,1,49f05828-b9b2-46c9-982b-a964f5a02912
78,1,292023.469153228,9104912.90406631,0,1,1,1,49f05828-b9b2-46c9-982b-a964f5a02912
79,1,292119.595322822,9104885.34033072,0,1,1,1,36a491f5-6712-4831-8cc6-6d7bbe502a37
79,1,292147.159058404,9104981.46650032,0,1,1,1,36a491f5-6712-4831-8cc6-6d7bbe502a37
79,1,292243.285227998,9104953.90276474,0,1,1,1,36a491f5-6712-4831-8cc6-6d7bbe502a37
79,1,292215.721492416,9104857.77659514,0,1,1,1,36a491f5-6712-4831-8cc6-6d7bbe502a37
79,1,292119.595322822,9104885.34033072,0,1,1,1,36a491f5-6712-4831-8cc6-6d7bbe502a37
80,1,292215.721492416,9104857.77659514,0,1,1,1,cf6e31c2-a0b9-4fb0-ac94-2c58879b743b
80,1,292243.285227998,9104953.90276474,0,1,1,1,cf6e31c2-a0b9-4fb0-ac94-2c58879b743b
80,1,292339.411397591,9104926.33902915,0,1,1,1,cf6e31c2-a0b9-4fb0-ac94-2c58879b743b
80,1,292311.84766201,9104830.21285956,0,1,1,1,cf6e31c2-a0b9-4fb0-ac94-2c58879b743b
80,1,292215.721492416,9104857.77659514,0,1,1,1,cf6e31c2-a0b9-4fb0-ac94-2c58879b743b
81,1,292311.84766201,9104830.21285956,0,1,1,1,49b7f475-e602-44aa-a2b7-0bd418fd9d0f
81,1,292339.411397591,9104926.33902915,0,1,1,1,49b7f475-e602-44aa-a2b7-0bd418fd9d0f
81,1,292435.537567185,9104898.77529357,0,1,1,1,49b7f475-e602-44aa-a2b7-0bd418fd9d0f
81,1,292407.973831603,9104802.64912398,0,1,1,1,49b7f475-e602-44aa-a2b7-0bd418fd9d0f
81,1,292311.84766201,9104830.21285956,0,1,1,1,49b7f475-e602-44aa-a2b7-0bd418fd9d0f
82,1,292407.973831603,9104802.64912398,0,1,1,1,42569af6-2fa9-4394-af27-e3e2b7f5856a
82,1,292435.537567185,9104898.77529357,0,1,1,1,42569af6-2fa9-4394-af27-e3e2b7f5856a
82,1,292531.663736779,9104871.21155799,0,1,1,1,42569af6-2fa9-4394-af27-e3e2b7f5856a
82,1,292504.100001197,9104775.0853884,0,1,1,1,42569af6-2fa9-4394-af27-e3e2b7f5856a
82,1,292407.973831603,9104802.64912398,0,1,1,1,42569af6-2fa9-4394-af27-e3e2b7f5856a
83,1,292504.100001197,9104775.0853884,0,1,1,1,86833030-ba79-4acf-b42d-13732d6b3ed5
83,1,292531.663736779,9104871.21155799,0,1,1,1,86833030-ba79-4acf-b42d-13732d6b3ed5
83,1,292627.789906373,9104843.64782241,0,1,1,1,86833030-ba79-4acf-b42d-13732d6b3ed5
83,1,292600.226170791,9104747.52165281,0,1,1,1,86833030-ba79-4acf-b42d-13732d6b3ed5
83,1,292504.100001197,9104775.0853884,0,1,1,1,86833030-ba79-4acf-b42d-13732d6b3ed5
84,1,292600.226170791,9104747.52165281,0,1,1,1,26b991c1-f5b3-4ac0-ba7c-5f696f0a15bf
84,1,292627.789906373,9104843.64782241,0,1,1,1,26b991c1-f5b3-4ac0-ba7c-5f696f0a15bf
84,1,292723.916075967,9104816.08408683,0,1,1,1,26b991c1-f5b3-4ac0-ba7c-5f696f0a15bf
84,1,292696.352340385,9104719.95791723,0,1,1,1,26b991c1-f5b3-4ac0-ba7c-5f696f0a15bf
84,1,292600.226170791,9104747.52165281,0,1,1,1,26b991c1-f5b3-4ac0-ba7c-5f696f0a15bf
85,1,292696.352340385,9104719.95791723,0,1000,1000,100,6f671178-ddc1-4b87-abe4-b5f2eb3b1690
85,1,292723.916075967,9104816.08408683,0,1000,1000,100,6f671178-ddc1-4b87-abe4-b5f2eb3b1690
85,1,292820.042245561,9104788.52035125,0,1000,1000,100,6f671178-ddc1-4b87-abe4-b5f2eb3b1690
85,1,292792.478509979,9104692.39418165,0,1000,1000,100,6f671178-ddc1-4b87-abe4-b5f2eb3b1690
85,1,292696.352340385,9104719.95791723,0,1000,1000,100,6f671178-ddc1-4b87-abe4-b5f2eb3b1690
86,1,292792.478509979,9104692.39418165,0,1000,1000,100,b57ddbf2-834e-47dc-9ea4-a7a4535d6950
86,1,292820.042245561,9104788.52035125,0,1000,1000,100,b57ddbf2-834e-47dc-9ea4-a7a4535d6950
86,1,292916.168415154,9104760.95661566,0,1000,1000,100,b57ddbf2-834e-47dc-9ea4-a7a4535d6950
86,1,292888.604679573,9104664.83044607,0,1000,1000,100,b57ddbf2-834e-47dc-9ea4-a7a4535d6950
86,1,292792.478509979,9104692.39418165,0,1000,1000,100,b57ddbf2-834e-47dc-9ea4-a7a4535d6950
87,1,292888.604679573,9104664.83044607,0,1000,1000,100,e940e31b-aa0c-4279-bbf6-bf55a5025314
87,1,292916.168415154,9104760.95661566,0,1000,1000,100,e940e31b-aa0c-4279-bbf6-bf55a5025314
87,1,293012.294584748,9104733.39288008,0,1000,1000,100,e940e31b-aa0c-4279-bbf6-bf55a5025314
87,1,292984.730849166,9104637.26671049,0,1000,1000,100,e940e31b-aa0c-4279-bbf6-bf55a5025314
87,1,292888.604679573,9104664.83044607,0,1000,1000,100,e940e31b-aa0c-4279-bbf6-bf55a5025314
88,1,291899.779248053,9104844.34163229,0,1,1,1,ef15c5f4-1ddc-4c8e-9541-5bb2ff474181
88,1,291927.342983634,9104940.46780189,0,1,1,1,ef15c5f4-1ddc-4c8e-9541-5bb2ff474181
88,1,292023.469153228,9104912.90406631,0,1,1,1,ef15c5f4-1ddc-4c8e-9541-5bb2ff474181
88,1,291995.905417646,9104816.77789671,0,1,1,1,ef15c5f4-1ddc-4c8e-9541-5bb2ff474181
88,1,291899.779248053,9104844.34163229,0,1,1,1,ef15c5f4-1ddc-4c8e-9541-5bb2ff474181
89,1,291995.905417646,9104816.77789671,0,1,1,1,be679bdc-7ee1-4df8-a990-f24076f62226
89,1,292023.469153228,9104912.90406631,0,1,1,1,be679bdc-7ee1-4df8-a990-f24076f62226
89,1,292119.595322822,9104885.34033072,0,1,1,1,be679bdc-7ee1-4df8-a990-f24076f62226
89,1,292092.03158724,9104789.21416113,0,1,1,1,be679bdc-7ee1-4df8-a990-f24076f62226
89,1,291995.905417646,9104816.77789671,0,1,1,1,be679bdc-7ee1-4df8-a990-f24076f62226
90,1,292092.03158724,9104789.21416113,0,1,1,1,96dc02ad-8b96-4b79-aea1-a1225cf21356
90,1,292119.595322822,9104885.34033072,0,1,1,1,96dc02ad-8b96-4b79-aea1-a1225cf21356
90,1,292215.721492416,9104857.77659514,0,1,1,1,96dc02ad-8b96-4b79-aea1-a1225cf21356
90,1,292188.157756834,9104761.65042555,0,1,1,1,96dc02ad-8b96-4b79-aea1-a1225cf21356
90,1,292092.03158724,9104789.21416113,0,1,1,1,96dc02ad-8b96-4b79-aea1-a1225cf21356
91,1,292188.157756834,9104761.65042555,0,1,1,1,44da7981-3ec0-4b33-bdd0-6588513c931e
91,1,292215.721492416,9104857.77659514,0,1,1,1,44da7981-3ec0-4b33-bdd0-6588513c931e
91,1,292311.84766201,9104830.21285956,0,1,1,1,44da7981-3ec0-4b33-bdd0-6588513c931e
91,1,292284.283926428,9104734.08668997,0,1,1,1,44da7981-3ec0-4b33-bdd0-6588513c931e
91,1,292188.157756834,9104761.65042555,0,1,1,1,44da7981-3ec0-4b33-bdd0-6588513c931e
92,1,292284.283926428,9104734.08668997,0,1,1,1,e6ba4240-71e4-47ca-9d34-4d6b5cbe2614
92,1,292311.84766201,9104830.21285956,0,1,1,1,e6ba4240-71e4-47ca-9d34-4d6b5cbe2614
92,1,292407.973831603,9104802.64912398,0,1,1,1,e6ba4240-71e4-47ca-9d34-4d6b5cbe2614
92,1,292380.410096022,9104706.52295438,0,1,1,1,e6ba4240-71e4-47ca-9d34-4d6b5cbe2614
92,1,292284.283926428,9104734.08668997,0,1,1,1,e6ba4240-71e4-47ca-9d34-4d6b5cbe2614
93,1,292380.410096022,9104706.52295438,0,1,1,1,df0a536e-8289-4765-99eb-02acf823b58a
93,1,292407.973831603,9104802.64912398,0,1,1,1,df0a536e-8289-4765-99eb-02acf823b58a
93,1,292504.100001197,9104775.0853884,0,1,1,1,df0a536e-8289-4765-99eb-02acf823b58a
93,1,292476.536265616,9104678.9592188,0,1,1,1,df0a536e-8289-4765-99eb-02acf823b58a
93,1,292380.410096022,9104706.52295438,0,1,1,1,df0a536e-8289-4765-99eb-02acf823b58a
94,1,292476.536265616,9104678.9592188,0,1,1,1,4901cfe2-d338-42fc-b4fb-061182ab68e9
94,1,292504.100001197,9104775.0853884,0,1,1,1,4901cfe2-d338-42fc-b4fb-061182ab68e9
94,1,292600.226170791,9104747.52165281,0,1,1,1,4901cfe2-d338-42fc-b4fb-061182ab68e9
94,1,292572.662435209,9104651.39548322,0,1,1,1,4901cfe2-d338-42fc-b4fb-061182ab68e9
94,1,292476.536265616,9104678.9592188,0,1,1,1,4901cfe2-d338-42fc-b4fb-061182ab68e9
95,1,292572.662435209,9104651.39548322,0,1,1,1,6f4af508-1793-4256-b422-ce87c16b10f8
95,1,292600.226170791,9104747.52165281,0,1,1,1,6f4af508-1793-4256-b422-ce87c16b10f8
95,1,292696.352340385,9104719.95791723,0,1,1,1,6f4af508-1793-4256-b422-ce87c16b10f8
95,1,292668.788604803,9104623.83174764,0,1,1,1,6f4af508-1793-4256-b422-ce87c16b10f8
95,1,292572.662435209,9104651.39548322,0,1,1,1,6f4af508-1793-4256-b422-ce87c16b10f8
96,1,292668.788604803,9104623.83174764,0,1000,1000,100,8dbad42f-213c-4a94-affc-7f918c535002
96,1,292696.352340385,9104719.95791723,0,1000,1000,100,8dbad42f-213c-4a94-affc-7f918c535002
96,1,292792.478509979,9104692.39418165,0,1000,1000,100,8dbad42f-213c-4a94-affc-7f918c535002
96,1,292764.914774397,9104596.26801206,0,1000,1000,100,8dbad42f-213c-4a94-affc-7f918c535002
96,1,292668.788604803,9104623.83174764,0,1000,1000,100,8dbad42f-213c-4a94-affc-7f918c535002
97,1,292764.914774397,9104596.26801206,0,1000,1000,100,ed12bb14-5077-44d0-a4ff-1e7f9ec84eae
97,1,292792.478509979,9104692.39418165,0,1000,1000,100,ed12bb14-5077-44d0-a4ff-1e7f9ec84eae
97,1,292888.604679573,9104664.83044607,0,1000,1000,100,ed12bb14-5077-44d0-a4ff-1e7f9ec84eae
97,1,292861.040943991,9104568.70427648,0,1000,1000,100,ed12bb14-5077-44d0-a4ff-1e7f9ec84eae
97,1,292764.914774397,9104596.26801206,0,1000,1000,100,ed12bb14-5077-44d0-a4ff-1e7f9ec84eae
98,1,292861.040943991,9104568.70427648,0,1000,1000,100,0efd55ef-93d7-4cbc-818f-8cfbd7b2e6b1
98,1,292888.604679573,9104664.83044607,0,1000,1000,100,0efd55ef-93d7-4cbc-818f-8cfbd7b2e6b1
98,1,292984.730849166,9104637.26671049,0,1000,1000,100,0efd55ef-93d7-4cbc-818f-8cfbd7b2e6b1
98,1,292957.167113585,9104541.14054089,0,1000,1000,100,0efd55ef-93d7-4cbc-818f-8cfbd7b2e6b1
98,1,292861.040943991,9104568.70427648,0,1000,1000,100,0efd55ef-93d7-4cbc-818f-8cfbd7b2e6b1
99,1,291872.215512471,9104748.2154627,0,1,1,1,28dabdab-01ef-4236-bb41-144182a07e3f
99,1,291899.779248053,9104844.34163229,0,1,1,1,28dabdab-01ef-4236-bb41-144182a07e3f
99,1,291995.905417646,9104816.77789671,0,1,1,1,28dabdab-01ef-4236-bb41-144182a07e3f
99,1,291968.341682065,9104720.65172712,0,1,1,1,28dabdab-01ef-4236-bb41-144182a07e3f
99,1,291872.215512471,9104748.2154627,0,1,1,1,28dabdab-01ef-4236-bb41-144182a07e3f
100,1,291968.341682065,9104720.65172712,0,1,1,1,f3bb1530-fd1d-4e28-8e8c-ae06e224d4b8
100,1,291995.905417646,9104816.77789671,0,1,1,1,f3bb1530-fd1d-4e28-8e8c-ae06e224d4b8
100,1,292092.03158724,9104789.21416113,0,1,1,1,f3bb1530-fd1d-4e28-8e8c-ae06e224d4b8
100,1,292064.467851659,9104693.08799154,0,1,1,1,f3bb1530-fd1d-4e28-8e8c-ae06e224d4b8
100,1,291968.341682065,9104720.65172712,0,1,1,1,f3bb1530-fd1d-4e28-8e8c-ae06e224d4b8
101,1,292064.467851659,9104693.08799154,0,1,1,1,daff4c4e-2f43-4aa1-8e60-4d0ec5e0792a
101,1,292092.03158724,9104789.21416113,0,1,1,1,daff4c4e-2f43-4aa1-8e60-4d0ec5e0792a
101,1,292188.157756834,9104761.65042555,0,1,1,1,daff4c4e-2f43-4aa1-8e60-4d0ec5e0792a
101,1,292160.594021252,9104665.52425595,0,1,1,1,daff4c4e-2f43-4aa1-8e60-4d0ec5e0792a
101,1,292064.467851659,9104693.08799154,0,1,1,1,daff4c4e-2f43-4aa1-8e60-4d0ec5e0792a
102,1,292160.594021252,9104665.52425595,0,1,1,1,32a80bdd-32f9-4d5d-9a56-a13f0ccf042e
102,1,292188.157756834,9104761.65042555,0,1,1,1,32a80bdd-32f9-4d5d-9a56-a13f0ccf042e
102,1,292284.283926428,9104734.08668997,0,1,1,1,32a80bdd-32f9-4d5d-9a56-a13f0ccf042e
102,1,292256.720190846,9104637.96052037,0,1,1,1,32a80bdd-32f9-4d5d-9a56-a13f0ccf042e
102,1,292160.594021252,9104665.52425595,0,1,1,1,32a80bdd-32f9-4d5d-9a56-a13f0ccf042e
103,1,292256.720190846,9104637.96052037,0,1,1,1,3f9d251e-deb7-4518-9740-378f666eaedb
103,1,292284.283926428,9104734.08668997,0,1,1,1,3f9d251e-deb7-4518-9740-378f666eaedb
103,1,292380.410096022,9104706.52295438,0,1,1,1,3f9d251e-deb7-4518-9740-378f666eaedb
103,1,292352.84636044,9104610.39678479,0,1,1,1,3f9d251e-deb7-4518-9740-378f666eaedb
103,1,292256.720190846,9104637.96052037,0,1,1,1,3f9d251e-deb7-4518-9740-378f666eaedb
104,1,292352.84636044,9104610.39678479,0,1,1,1,522a0455-3d8a-4ecb-aace-4cc91edad3ca
104,1,292380.410096022,9104706.52295438,0,1,1,1,522a0455-3d8a-4ecb-aace-4cc91edad3ca
104,1,292476.536265616,9104678.9592188,0,1,1,1,522a0455-3d8a-4ecb-aace-4cc91edad3ca
104,1,292448.972530034,9104582.83304921,0,1,1,1,522a0455-3d8a-4ecb-aace-4cc91edad3ca
104,1,292352.84636044,9104610.39678479,0,1,1,1,522a0455-3d8a-4ecb-aace-4cc91edad3ca
105,1,292448.972530034,9104582.83304921,0,1,1,1,d37226f4-cadf-4223-bd1e-d8fab0205859
105,1,292476.536265616,9104678.9592188,0,1,1,1,d37226f4-cadf-4223-bd1e-d8fab0205859
105,1,292572.662435209,9104651.39548322,0,1,1,1,d37226f4-cadf-4223-bd1e-d8fab0205859
105,1,292545.098699628,9104555.26931363,0,1,1,1,d37226f4-cadf-4223-bd1e-d8fab0205859
105,1,292448.972530034,9104582.83304921,0,1,1,1,d37226f4-cadf-4223-bd1e-d8fab0205859
106,1,292545.098699628,9104555.26931363,0,1,1,1,6512e492-5966-467e-abf8-5f047e42e604
106,1,292572.662435209,9104651.39548322,0,1,1,1,6512e492-5966-467e-abf8-5f047e42e604
106,1,292668.788604803,9104623.83174764,0,1,1,1,6512e492-5966-467e-abf8-5f047e42e604
106,1,292641.224869222,9104527.70557805,0,1,1,1,6512e492-5966-467e-abf8-5f047e42e604
106,1,292545.098699628,9104555.26931363,0,1,1,1,6512e492-5966-467e-abf8-5f047e42e604
107,1,292641.224869222,9104527.70557805,0,1000,1000,100,9d271cb0-5c16-4e76-84d8-50c97b894fc7
107,1,292668.788604803,9104623.83174764,0,1000,1000,100,9d271cb0-5c16-4e76-84d8-50c97b894fc7
107,1,292764.914774397,9104596.26801206,0,1000,1000,100,9d271cb0-5c16-4e76-84d8-50c97b894fc7
107,1,292737.351038815,9104500.14184246,0,1000,1000,100,9d271cb0-5c16-4e76-84d8-50c97b894fc7
107,1,292641.224869222,9104527.70557805,0,1000,1000,100,9d271cb0-5c16-4e76-84d8-50c97b894fc7
108,1,292737.351038815,9104500.14184246,0,1000,1000,100,1ba0a495-23c3-4c89-8276-41c897dc4c90
108,1,292764.914774397,9104596.26801206,0,1000,1000,100,1ba0a495-23c3-4c89-8276-41c897dc4c90
108,1,292861.040943991,9104568.70427648,0,1000,1000,100,1ba0a495-23c3-4c89-8276-41c897dc4c90
108,1,292833.477208409,9104472.57810688,0,1000,1000,100,1ba0a495-23c3-4c89-8276-41c897dc4c90
108,1,292737.351038815,9104500.14184246,0,1000,1000,100,1ba0a495-23c3-4c89-8276-41c897dc4c90
109,1,292833.477208409,9104472.57810688,0,1000,1000,100,6d6fd65b-cb13-4633-8d7e-4bf4922b09e5
109,1,292861.040943991,9104568.70427648,0,1000,1000,100,6d6fd65b-cb13-4633-8d7e-4bf4922b09e5
109,1,292957.167113585,9104541.14054089,0,1000,1000,100,6d6fd65b-cb13-4633-8d7e-4bf4922b09e5
109,1,292929.603378003,9104445.0143713,0,1000,1000,100,6d6fd65b-cb13-4633-8d7e-4bf4922b09e5
109,1,292833.477208409,9104472.57810688,0,1000,1000,100,6d6fd65b-cb13-4633-8d7e-4bf4922b09e5
110,1,291844.651776889,9104652.08929311,0,1,1,1,fcec0c03-e970-4180-a6b1-8283b50e33b9
110,1,291872.215512471,9104748.2154627,0,1,1,1,fcec0c03-e970-4180-a6b1-8283b50e33b9
110,1,291968.341682065,9104720.65172712,0,1,1,1,fcec0c03-e970-4180-a6b1-8283b50e33b9
110,1,291940.777946483,9104624.52555752,0,1,1,1,fcec0c03-e970-4180-a6b1-8283b50e33b9
110,1,291844.651776889,9104652.08929311,0,1,1,1,fcec0c03-e970-4180-a6b1-8283b50e33b9
111,1,291940.777946483,9104624.52555752,0,1,1,1,709bc3a0-fdf5-4253-9896-34dbaa30ce79
111,1,291968.341682065,9104720.65172712,0,1,1,1,709bc3a0-fdf5-4253-9896-34dbaa30ce79
111,1,292064.467851659,9104693.08799154,0,1,1,1,709bc3a0-fdf5-4253-9896-34dbaa30ce79
111,1,292036.904116077,9104596.96182194,0,1,1,1,709bc3a0-fdf5-4253-9896-34dbaa30ce79
111,1,291940.777946483,9104624.52555752,0,1,1,1,709bc3a0-fdf5-4253-9896-34dbaa30ce79
112,1,292036.904116077,9104596.96182194,0,1,1,1,247dce06-13f1-44db-b451-11e634e9b67d
112,1,292064.467851659,9104693.08799154,0,1,1,1,247dce06-13f1-44db-b451-11e634e9b67d
112,1,292160.594021252,9104665.52425595,0,1,1,1,247dce06-13f1-44db-b451-11e634e9b67d
112,1,292133.030285671,9104569.39808636,0,1,1,1,247dce06-13f1-44db-b451-11e634e9b67d
112,1,292036.904116077,9104596.96182194,0,1,1,1,247dce06-13f1-44db-b451-11e634e9b67d
113,1,292133.030285671,9104569.39808636,0,1,1,1,73c1431a-6121-4019-a7e2-43fa52de135e
113,1,292160.594021252,9104665.52425595,0,1,1,1,73c1431a-6121-4019-a7e2-43fa52de135e
113,1,292256.720190846,9104637.96052037,0,1,1,1,73c1431a-6121-4019-a7e2-43fa52de135e
113,1,292229.156455265,9104541.83435078,0,1,1,1,73c1431a-6121-4019-a7e2-43fa52de135e
113,1,292133.030285671,9104569.39808636,0,1,1,1,73c1431a-6121-4019-a7e2-43fa52de135e
114,1,292229.156455265,9104541.83435078,0,1,1,1,3cfd8a24-656b-4de4-a3a0-554b38c58f54
114,1,292256.720190846,9104637.96052037,0,1,1,1,3cfd8a24-656b-4de4-a3a0-554b38c58f54
114,1,292352.84636044,9104610.39678479,0,1,1,1,3cfd8a24-656b-4de4-a3a0-554b38c58f54
114,1,292325.282624858,9104514.2706152,0,1,1,1,3cfd8a24-656b-4de4-a3a0-554b38c58f54
114,1,292229.156455265,9104541.83435078,0,1,1,1,3cfd8a24-656b-4de4-a3a0-554b38c58f54
115,1,292325.282624858,9104514.2706152,0,1,1,1,78086f87-93bc-4c7a-9b12-b5028b0b8f51
115,1,292352.84636044,9104610.39678479,0,1,1,1,78086f87-93bc-4c7a-9b12-b5028b0b8f51
115,1,292448.972530034,9104582.83304921,0,1,1,1,78086f87-93bc-4c7a-9b12-b5028b0b8f51
115,1,292421.408794452,9104486.70687962,0,1,1,1,78086f87-93bc-4c7a-9b12-b5028b0b8f51
