Z,TOP,BOTTOM,TICKNES,ROW,COLUMN,LAYER,FeatureID,X,Y,Elevation,Zone,Start_Time,Stop_Time[,Rate[mm/yr
7.4017,7.9017,6.9017,1,7,50,1,0,292182.1341,9105647.632,7.9017,7,0,365,270
7.7603,8.2603,7.2603,1,7,51,1,1,292278.2603,9105620.068,8.2603,7,0,365,270
7.3561,7.8561,6.8561,1,7,52,1,2,292374.3864,9105592.505,7.8561,7,0,365,270
6.9142,7.4142,6.4142,1,7,53,1,3,292470.5126,9105564.941,7.4142,7,0,365,270
6.6246,7.1246,6.1246,1,7,54,1,4,292566.6388,9105537.377,7.1246,7,0,365,270
4.72015,5.2422,4.1981,1.0441,7,55,1,5,292662.7649,9105509.814,5.2422,7,0,365,270
2.2902,2.8419,1.7385,1.1034,7,56,1,6,292758.8911,9105482.25,2.8419,7,0,365,270
0.527947,1.1528,-0.096906,1.249706,7,57,1,7,292855.0173,9105454.686,1.1528,7,0,365,270
-0.31515,0.27957,-0.90987,1.18944,7,58,1,8,292951.1434,9105427.122,0.27957,21,0,365,90
-0.5,0,-1,1,7,59,1,9,293047.2696,9105399.559,0,1,0,365,0
-0.5,0,-1,1,7,60,1,10,293143.3958,9105371.995,0,1,0,365,0
7.2481,7.7481,6.7481,1,8,50,1,11,292154.5703,9105551.506,7.7481,7,0,365,270
6.9253,7.4253,6.4253,1,8,51,1,12,292250.6965,9105523.942,7.4253,7,0,365,270
6.6724,7.1724,6.1724,1,8,52,1,13,292346.8227,9105496.379,7.1724,7,0,365,270
6.7244,7.2244,6.2244,1,8,53,1,14,292442.9489,9105468.815,7.2244,7,0,365,270
6.5469,7.0469,6.0469,1,8,54,1,15,292539.075,9105441.251,7.0469,7,0,365,270
5.20785,5.947,4.4687,1.4783,8,55,1,16,292635.2012,9105413.687,5.947,7,0,365,270
2.4215,3.3033,1.5397,1.7636,8,56,1,17,292731.3274,9105386.124,3.3033,7,0,365,270
-0.105355,0.54134,-0.75205,1.29339,8,57,1,18,292827.4535,9105358.56,0.54134,20,0,365,240
-0.5,0,-1,1,8,58,1,19,292923.5797,9105330.996,0,1,0,365,0
-0.5002,0,-1.0004,1.0004,8,59,1,20,293019.7059,9105303.432,0,1,0,365,0
-0.5,0,-1,1,8,60,1,21,293115.832,9105275.869,0,1,0,365,0
7.1969,7.6969,6.6969,1,9,50,1,22,292127.0066,9105455.38,7.6969,7,0,365,270
7.2893,7.7893,6.7893,1,9,51,1,23,292223.1328,9105427.816,7.7893,7,0,365,270
7.0741,7.5741,6.5741,1,9,52,1,24,292319.259,9105400.252,7.5741,7,0,365,270
6.7335,7.2335,6.2335,1,9,53,1,25,292415.3851,9105372.689,7.2335,7,0,365,270
5.9209,6.4209,5.4209,1,9,54,1,26,292511.5113,9105345.125,6.4209,7,0,365,270
4.06505,4.9259,3.2042,1.7217,9,55,1,27,292607.6375,9105317.561,4.9259,7,0,365,270
2.74055,3.5539,1.9272,1.6267,9,56,1,28,292703.7636,9105289.997,3.5539,7,0,365,270
1.282295,1.858,0.70659,1.15141,9,57,1,29,292799.8898,9105262.434,1.858,36,0,365,210
-0.47944,0.03478,-0.99366,1.02844,9,58,1,30,292896.016,9105234.87,0.03478,1,0,365,0
-0.50015,0,-1.0003,1.0003,9,59,1,31,292992.1421,9105207.306,0,1,0,365,0
-0.5,0,-1,1,9,60,1,32,293088.2683,9105179.743,0,1,0,365,0
7.4998,7.9998,6.9998,1,10,50,1,33,292099.4429,9105359.254,7.9998,7,0,365,270
7.2063,7.7063,6.7063,1,10,51,1,34,292195.569,9105331.69,7.7063,7,0,365,270
6.9774,7.4774,6.4774,1,10,52,1,35,292291.6952,9105304.126,7.4774,7,0,365,270
6.6822,7.1822,6.1822,1,10,53,1,36,292387.8214,9105276.562,7.1822,7,0,365,270
5.52855,6.2306,4.8265,1.4041,10,54,1,37,292483.9476,9105248.999,6.2306,7,0,365,270
4.2691,5.0955,3.4427,1.6528,10,55,1,38,292580.0737,9105221.435,5.0955,7,0,365,270
2.714,3.5548,1.8732,1.6816,10,56,1,39,292676.1999,9105193.871,3.5548,7,0,365,270
1.357985,1.9654,0.75057,1.21483,10,57,1,40,292772.3261,9105166.308,1.9654,11,0,365,140
-0.454143,0.082805,-0.99109,1.073895,10,58,1,41,292868.4522,9105138.744,0.082805,1,0,365,0
-0.5019,0,-1.0038,1.0038,10,59,1,42,292964.5784,9105111.18,0,1,0,365,0
-0.57725,0,-1.1545,1.1545,10,60,1,43,293060.7046,9105083.616,0,1,0,365,0
7.5663,8.0663,7.0663,1,11,50,1,44,292071.8791,9105263.128,8.0663,7,0,365,270
8.0782,8.5782,7.5782,1,11,51,1,45,292168.0053,9105235.564,8.5782,7,0,365,270
8.4304,8.9304,7.9304,1,11,52,1,46,292264.1315,9105208,8.9304,7,0,365,270
8.553,9.3128,7.7932,1.5196,11,53,1,47,292360.2577,9105180.436,9.3128,7,0,365,270
7.4083,8.5282,6.2884,2.2398,11,54,1,48,292456.3838,9105152.873,8.5282,7,0,365,270
4.5569,5.6773,3.4365,2.2408,11,55,1,49,292552.51,9105125.309,5.6773,7,0,365,270
1.634945,2.4658,0.80409,1.66171,11,56,1,50,292648.6362,9105097.745,2.4658,30,0,365,250
0.03654,0.53654,-0.46346,1,11,57,1,51,292744.7623,9105070.181,0.53654,23,0,365,10
-0.5,0,-1,1,11,58,1,52,292840.8885,9105042.618,0,1,0,365,0
-0.50205,0,-1.0041,1.0041,11,59,1,53,292937.0147,9105015.054,0,1,0,365,0
-0.5026,0,-1.0052,1.0052,11,60,1,54,293033.1408,9104987.49,0,1,0,365,0
6.7788,7.2788,6.2788,1,12,50,1,55,292044.3154,9105167.001,7.2788,7,0,365,270
7.2465,7.7465,6.7465,1,12,51,1,56,292140.4416,9105139.438,7.7465,7,0,365,270
8.582,9.082,8.082,1,12,52,1,57,292236.5677,9105111.874,9.082,7,0,365,270
8.8192,9.3192,8.3192,1,12,53,1,58,292344.121,9105063.695,9.3192,7,0,365,270
5.774,6.274,5.274,1,12,54,1,59,292428.8201,9105056.746,6.274,7,0,365,270
3.3306,3.8306,2.8306,1,12,55,1,60,292524.9463,9105029.183,3.8306,7,0,365,270
1.05241,1.5524,0.55242,0.99998,12,56,1,61,292621.0724,9105001.619,1.5524,7,0,365,270
-0.28975,0.21025,-0.78975,1,12,57,1,62,292717.1986,9104974.055,0.21025,22,0,365,40
-0.5,0,-1,1,12,58,1,63,292813.3248,9104946.491,0,1,0,365,0
-0.5031,0,-1.0062,1.0062,12,59,1,64,292909.4509,9104918.928,0,1,0,365,0
-0.5,0,-1,1,12,60,1,65,293005.5771,9104891.364,0,1,0,365,0
7.2801,7.7801,6.7801,1,13,50,1,66,292016.7517,9105070.875,7.7801,7,0,365,270
7.9194,8.4194,7.4194,1,13,51,1,67,292112.8778,9105043.311,8.4194,7,0,365,270
8.6075,9.1075,8.1075,1,13,52,1,68,292209.004,9105015.748,9.1075,7,0,365,270
9.1015,9.6015,8.6015,1,13,53,1,69,292305.1302,9104988.184,9.6015,7,0,365,270
7.5474,8.0474,7.0474,1,13,54,1,70,292401.2564,9104960.62,8.0474,7,0,365,270
4.1408,4.6408,3.6408,1,13,55,1,71,292497.3825,9104933.057,4.6408,7,0,365,270
2.2059,2.7059,1.7059,1,13,56,1,72,292593.5087,9104905.493,2.7059,7,0,365,270
-0.18184,0.31816,-0.68184,1,13,57,1,73,292689.6349,9104877.929,0.31816,32,0,365,120
-0.5,0,-1,1,13,58,1,74,292785.761,9104850.365,0,1,0,365,0
-0.50285,0,-1.0057,1.0057,13,59,1,75,292881.8872,9104822.802,0,1,0,365,0
-0.5,0,-1,1,13,60,1,76,292978.0134,9104795.238,0,1,0,365,0
7.6612,8.1612,7.1612,1,14,50,1,77,291989.1879,9104974.749,8.1612,7,0,365,270
7.9288,8.4288,7.4288,1,14,51,1,78,292085.3141,9104947.185,8.4288,7,0,365,270
9.5272,10.027,9.0274,0.9996,14,52,1,79,292181.4403,9104919.622,10.027,7,0,365,270
10.32315,10.823,9.8233,0.9997,14,53,1,80,292277.5664,9104892.058,10.823,7,0,365,270
10.288,10.788,9.788,1,14,54,1,81,292373.6926,9104864.494,10.788,7,0,365,270
8.5931,9.0931,8.0931,1,14,55,1,82,292469.8188,9104836.93,9.0931,7,0,365,270
3.4032,3.9032,2.9032,1,14,56,1,83,292565.945,9104809.367,3.9032,7,0,365,270
-0.40804,0.091959,-0.90804,0.999999,14,57,1,84,292662.0711,9104781.803,0.091959,8,0,365,200
-0.5,0,-1,1,14,58,1,85,292758.1973,9104754.239,0,1,0,365,0
-0.50275,0,-1.0055,1.0055,14,59,1,86,292854.3235,9104726.675,0,1,0,365,0
-0.5,0,-1,1,14,60,1,87,292950.4496,9104699.112,0,1,0,365,0
7.2598,7.7598,6.7598,1,15,50,1,88,291961.6242,9104878.623,7.7598,7,0,365,270
8.2651,8.7651,7.7651,1,15,51,1,89,292057.7504,9104851.059,8.7651,7,0,365,270
9.2574,9.7574,8.7574,1,15,52,1,90,292153.8765,9104823.495,9.7574,7,0,365,270
9.3111,9.8111,8.8111,1,15,53,1,91,292250.0027,9104795.932,9.8111,7,0,365,270
7.4783,7.9783,6.9783,1,15,54,1,92,292346.1289,9104768.368,7.9783,7,0,365,270
5.4377,5.9377,4.9377,1,15,55,1,93,292442.255,9104740.804,5.9377,7,0,365,270
2.6422,3.1422,2.1422,1,15,56,1,94,292538.3812,9104713.24,3.1422,7,0,365,270
-0.27654,0.22346,-0.77654,1,15,57,1,95,292634.5074,9104685.677,0.22346,55,0,365,50
-0.5,0,-1,1,15,58,1,96,292730.6336,9104658.113,0,1,0,365,0
-0.502,0,-1.004,1.004,15,59,1,97,292826.7597,9104630.549,0,1,0,365,0
-0.5,0,-1,1,15,60,1,98,292922.8859,9104602.985,0,1,0,365,0
7.6305,8.1305,7.1305,1,16,50,1,99,291934.0605,9104782.497,8.1305,35,0,365,260
8.1937,8.6937,7.6937,1,16,51,1,100,292030.1866,9104754.933,8.6937,7,0,365,270
8.6161,9.1161,8.1161,1,16,52,1,101,292126.3128,9104727.369,9.1161,7,0,365,270
7.0589,7.5589,6.5589,1,16,53,1,102,292222.439,9104699.805,7.5589,7,0,365,270
6.2334,6.7334,5.7334,1,16,54,1,103,292318.5651,9104672.242,6.7334,7,0,365,270
3.8377,4.3377,3.3377,1,16,55,1,104,292414.6913,9104644.678,4.3377,7,0,365,270
1.13881,1.6388,0.63882,0.99998,16,56,1,105,292510.8175,9104617.114,1.6388,7,0,365,270
-0.19252,0.30748,-0.69252,1,16,57,1,106,292606.9437,9104589.551,0.30748,14,0,365,70
-0.32272,0.17728,-0.82272,1,16,58,1,107,292703.0698,9104561.987,0.17728,1,0,365,0
-0.50125,0,-1.0025,1.0025,16,59,1,108,292799.196,9104534.423,0,1,0,365,0
-0.5005,0,-1.001,1.001,16,60,1,109,292895.3222,9104506.859,0,1,0,365,0
7.3421,7.8421,6.8421,1,17,50,1,110,291906.4967,9104686.371,7.8421,14,0,365,70
8.1629,8.6629,7.6629,1,17,51,1,111,292002.6229,9104658.807,8.6629,7,0,365,270
8.8695,9.3695,8.3695,1,17,52,1,112,292098.7491,9104631.243,9.3695,7,0,365,270
9.2769,9.7769,8.7769,1,17,53,1,113,292194.8752,9104603.679,9.7769,7,0,365,270
6.4656,6.9656,5.9656,1,17,54,1,114,292291.0014,9104576.116,6.9656,7,0,365,270
3.3272,3.8272,2.8272,1,17,55,1,115,292387.1276,9104548.552,3.8272,7,0,365,270
1.10538,1.6054,0.60536,1.00004,17,56,1,116,292483.2537,9104520.988,1.6054,7,0,365,270
-0.31681,0.18319,-0.81681,1,17,57,1,117,292579.3799,9104493.424,0.18319,19,0,365,150
-0.433332,0.066667,-0.93333,0.999997,17,58,1,118,292675.5061,9104465.861,0.066667,1,0,365,0
-0.5009,0,-1.0018,1.0018,17,59,1,119,292771.6323,9104438.297,0,1,0,365,0
-0.55045,0,-1.1009,1.1009,17,60,1,120,292867.7584,9104410.733,0,1,0,365,0
7.026,7.526,6.526,1,18,50,1,121,291878.933,9104590.244,7.526,31,0,365,230
7.3715,7.8715,6.8715,1,18,51,1,122,291975.0592,9104562.681,7.8715,7,0,365,270
7.9484,8.4484,7.4484,1,18,52,1,123,292071.1853,9104535.117,8.4484,7,0,365,270
6.5902,7.0902,6.0902,1,18,53,1,124,292167.3115,9104507.553,7.0902,7,0,365,270
4.9358,5.4358,4.4358,1,18,54,1,125,292263.4377,9104479.989,5.4358,7,0,365,270
2.5676,3.0676,2.0676,1,18,55,1,126,292359.5638,9104452.426,3.0676,7,0,365,270
0.589597,1.0896,0.089594,1.000006,18,56,1,127,292455.69,9104424.862,1.0896,7,0,365,270
-0.29186,0.20814,-0.79186,1,18,57,1,128,292551.8162,9104397.298,0.20814,8,0,365,200
-0.448941,0.051057,-0.94894,0.999997,18,58,1,129,292647.9424,9104369.734,0.051057,1,0,365,0
-0.5011,0,-1.0022,1.0022,18,59,1,130,292744.0685,9104342.171,0,1,0,365,0
-0.5003,0,-1.0006,1.0006,18,60,1,131,292840.1947,9104314.607,0,1,0,365,0
6.9781,7.4781,6.4781,1,19,50,1,132,291851.3693,9104494.118,7.4781,7,0,365,270
7.1637,7.6637,6.6637,1,19,51,1,133,291947.4954,9104466.554,7.6637,7,0,365,270
7.7752,8.2752,7.2752,1,19,52,1,134,292043.6216,9104438.991,8.2752,7,0,365,270
8.0339,8.5339,7.5339,1,19,53,1,135,292139.7478,9104411.427,8.5339,7,0,365,270
6.0507,6.5507,5.5507,1,19,54,1,136,292235.8739,9104383.863,6.5507,7,0,365,270
2.4999,2.9999,1.9999,1,19,55,1,137,292332.0001,9104356.299,2.9999,7,0,365,270
1.027095,1.5271,0.52709,1.00001,19,56,1,138,292428.1263,9104328.736,1.5271,7,0,365,270
-0.35055,0.14945,-0.85055,1,19,57,1,139,292524.2524,9104301.172,0.14945,16,0,365,190
-0.5,0,-1,1,19,58,1,140,292620.3786,9104273.608,0,1,0,365,0
-0.50175,0,-1.0035,1.0035,19,59,1,141,292716.5048,9104246.045,0,1,0,365,0
-0.5,0,-1,1,19,60,1,142,292812.631,9104218.481,0,1,0,365,0
7.632,8.132,7.132,1,20,50,1,143,291823.8055,9104397.992,8.132,7,0,365,270
7.5385,8.0385,7.0385,1,20,51,1,144,291919.9317,9104370.428,8.0385,7,0,365,270
7.7492,8.2492,7.2492,1,20,52,1,145,292016.0579,9104342.865,8.2492,7,0,365,270
7.3168,7.8168,6.8168,1,20,53,1,146,292112.184,9104315.301,7.8168,7,0,365,270
6.2913,6.7913,5.7913,1,20,54,1,147,292208.3102,9104287.737,6.7913,7,0,365,270
3.5661,4.0661,3.0661,1,20,55,1,148,292304.4364,9104260.173,4.0661,7,0,365,270
0.12725,0.62725,-0.37275,1,20,56,1,149,292400.5625,9104232.61,0.62725,7,0,365,270
-0.477217,0.022785,-0.97722,1.000005,20,57,1,150,292496.6887,9104205.046,0.022785,11,0,365,140
-0.5,0,-1,1,20,58,1,151,292592.8149,9104177.482,0,1,0,365,0
-0.50095,0,-1.0019,1.0019,20,59,1,152,292688.941,9104149.918,0,1,0,365,0
-0.5,0,-1,1,20,60,1,153,292785.0672,9104122.355,0,1,0,365,0
