Well_Name,X-world_coor[m],Y-world_coord[m],Start_Time[day],Stop_Time[day],Rate[m^3/d],Number_of_Screen,Screen_Top1[m],Screen_Bot1[m]
HRIII_7179,2.9222400E+05,9.1046540E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.1065378E+01,-1.9867122E+02
HRIII_7180,2.9225700E+05,9.1042850E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.4484494E+01,-1.9928791E+02
HRIII_7181,2.9243899E+05,9.1048390E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.2851242E+01,-1.9241657E+02
HRIII_7183,2.9225600E+05,9.1044900E+06,0.0000000E+00,1.0000000E+00,-1.0000000E+01,1,4.1001790E+00,-6.2358089E+01
HRIII_7188,2.9224300E+05,9.1040920E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.3983997E+01,-1.9933318E+02
HRIII_7189,2.9224199E+05,9.1051780E+06,0.0000000E+00,1.0000000E+00,-1.0000000E+01,1,7.7470630E+00,-2.8550510E+01
HRIII_7208,2.9265100E+05,9.1051780E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.6455739E+01,-1.9043314E+02
HRIII_7209,2.9265100E+05,9.1052090E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.6455739E+01,-1.9043314E+02
HRIII_7210,2.9265100E+05,9.1051470E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.1538415E+01,-1.9228164E+02
HRIII_7211,2.9265100E+05,9.1051460E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.1538415E+01,-1.9228164E+02
HRIII_7212,2.9264999E+05,9.1051470E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.1538415E+01,-1.9228164E+02
HRIII_7218,2.9243800E+05,9.1049000E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.9312788E+01,-1.9201522E+02
HRIII_7233,2.9262200E+05,9.1050240E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.6323425E+01,-1.9363048E+02
HRIII_7249,2.9250100E+05,9.1045010E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.4550891E+01,-1.9938351E+02
HRIII_7251,2.9250000E+05,9.1047990E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.2851242E+01,-1.9241657E+02
HRIII_7252,2.9249999E+05,9.1047160E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.6282129E+01,-1.9912469E+02
HRIII_7253,2.9250000E+05,9.1046860E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.6282129E+01,-1.9912469E+02
HRIII_7254,2.9249900E+05,9.1049620E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.9312788E+01,-1.9201522E+02
HRIII_7255,2.9249900E+05,9.1049310E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.9312788E+01,-1.9201522E+02
HRIII_7258,2.9249600E+05,9.1051190E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.5290497E+01,-1.8737992E+02
HRIII_7260,2.9246800E+05,9.1050110E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.8587680E+01,-1.9083368E+02
HRIII_7261,2.9246800E+05,9.1049620E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.9312788E+01,-1.9201522E+02
HRIII_7263,2.9246300E+05,9.1050170E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.0906454E+01,-1.8863254E+02
HRIII_7264,2.9246000E+05,9.1046210E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.5981969E+01,-1.9939035E+02
HRIII_7265,2.9245900E+05,9.1046200E+06,0.0000000E+00,1.0000000E+00,-1.0000000E+01,1,2.9605990E+00,-7.1715138E+01
HRIII_7268,2.9244200E+05,9.1041320E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.6245559E+01,-1.9939159E+02
HRIII_7270,2.9243900E+05,9.1047470E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.3694808E+01,-1.9817538E+02
HRIII_7273,2.9262100E+05,9.1051780E+06,0.0000000E+00,1.0000000E+00,-1.0000000E+01,1,1.6059120E+00,-5.1319988E+01
HRIII_7274,2.9262100E+05,9.1051470E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-6.1538415E+01,-1.9228164E+02
HRIII_7282,2.9259100E+05,9.1050860E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.3920709E+01,-1.9006961E+02
HRIII_7285,2.9214200E+05,9.1041040E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.7146836E+01,-1.9930059E+02
HRIII_7287,2.9257300E+05,9.1054590E+06,0.0000000E+00,1.0000000E+00,-1.0000000E+01,1,5.8165320E+00,-3.9790990E+01
HRIII_7288,2.9256000E+05,9.1051470E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.3920709E+01,-1.9006961E+02
HRIII_7289,2.9255800E+05,9.1054230E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.5787750E+01,-1.8554451E+02
HRIII_7290,2.9255300E+05,9.1048810E+06,0.0000000E+00,1.0000000E+00,-1.0000000E+01,1,1.3333730E+00,-7.2426967E+01
HRIII_7291,2.9254600E+05,9.1050250E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.8587680E+01,-1.9083368E+02
HRIII_7292,2.9253300E+05,9.1045020E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.6660189E+01,-1.9939345E+02
HRIII_7293,2.9253200E+05,9.1045010E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.6660189E+01,-1.9939345E+02
HRIII_7294,2.9253100E+05,9.1046860E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-7.6282129E+01,-1.9912469E+02
HRIII_7295,2.9252900E+05,9.1050850E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.3920709E+01,-1.9006961E+02
HRIII_7296,2.9252700E+05,9.1055460E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.2539785E+01,-1.8536777E+02
HRIII_7297,2.9259000E+05,9.1051780E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.1008535E+01,-1.8795597E+02
HRIII_7305,2.9191900E+05,9.1053270E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.5923909E+01,-1.8688331E+02
HRIII_7307,2.9191700E+05,9.1051130E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.2223433E+01,-1.8749907E+02
HRIII_7322,2.9216600E+05,9.1041940E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.3631229E+01,-1.9928387E+02
HRIII_7323,2.9191401E+05,9.1056970E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.8413073E+01,-1.8570570E+02
HRIII_7324,2.9194700E+05,9.1055930E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.9002835E+01,-1.8506057E+02
HRIII_7329,2.9195200E+05,9.1041920E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.2490648E+01,-1.9923080E+02
HRIII_7339,2.9194600E+05,9.1055930E+06,0.0000000E+00,1.0000000E+00,-1.0000000E+01,1,7.0477450E+00,-3.1637119E+01
HRIII_7340,2.9194100E+05,9.1055000E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.3173667E+01,-1.8526899E+02
HRIII_7341,2.9193900E+05,9.1056570E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.9002835E+01,-1.8506057E+02
HRIII_7343,2.9193399E+05,9.1055260E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.3173667E+01,-1.8526899E+02
HRIII_7345,2.9193100E+05,9.1056490E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.9002835E+01,-1.8506057E+02
HRIII_7349,2.9194800E+05,9.1055930E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.9002835E+01,-1.8506057E+02
HRIII_7357,2.9182400E+05,9.1056870E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.9784684E+01,-1.8652967E+02
HRIII_7358,2.9182100E+05,9.1055040E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.8344248E+01,-1.8641066E+02
HRIII_7362,2.9181500E+05,9.1054910E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.8793211E+01,-1.8700750E+02
HRIII_7371,2.9180000E+05,9.1044000E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.9407585E+01,-1.9921592E+02
HRIII_7374,2.9179600E+05,9.1046520E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.1347051E+01,-1.9476674E+02
HRIII_7377,2.9188400E+05,9.1054820E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.3173667E+01,-1.8526899E+02
HRIII_7382,2.9187300E+05,9.1056580E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.4275470E+01,-1.8588748E+02
HRIII_7396,2.9184500E+05,9.1044060E+06,0.0000000E+00,1.0000000E+00,-1.0000000E+01,1,6.9251420E+00,-3.4034385E+01
HRIII_7405,2.9210500E+05,9.1054890E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.7333829E+01,-1.8386823E+02
HRIII_7408,2.9207800E+05,9.1054400E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.7333829E+01,-1.8386823E+02
HRIII_7427,2.9207000E+05,9.1055030E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.9087217E+01,-1.8437083E+02
HRIII_7430,2.9214100E+05,9.1042500E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.7079631E+01,-1.9925269E+02
HRIII_7436,2.9213600E+05,9.1040690E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.7146836E+01,-1.9930059E+02
HRIII_7437,2.9213400E+05,9.1045300E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.6585669E+01,-1.9929785E+02
HRIII_7445,2.9212300E+05,9.1041220E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.7146836E+01,-1.9930059E+02
HRIII_7446,2.9212200E+05,9.1041990E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.7079631E+01,-1.9925269E+02
HRIII_7447,2.9211900E+05,9.1041180E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-5.7146836E+01,-1.9930059E+02
HRIII_7449,2.9211700E+05,9.1055280E+06,0.0000000E+00,1.0000000E+00,-1.0000000E+01,1,6.5774700E+00,-2.7203447E+01
HRIII_7450,2.9211500E+05,9.1055030E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.7333829E+01,-1.8386823E+02
HRIII_7457,2.9199900E+05,9.1056250E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.9002835E+01,-1.8506057E+02
HRIII_7459,2.9199400E+05,9.1058420E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.2978134E+01,-1.8520838E+02
HRIII_7461,2.9198800E+05,9.1055870E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.9002835E+01,-1.8506057E+02
HRIII_7470,2.9197200E+05,9.1056760E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.5267092E+01,-1.8504620E+02
HRIII_7478,2.9216600E+05,9.1053800E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.9175410E+01,-1.8380464E+02
HRIII_7485,2.9203300E+05,9.1055100E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-3.9087217E+01,-1.8437083E+02
HRIII_7487,2.9202999E+05,9.1044760E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.2658105E+01,-1.9923116E+02
HRIII_7499,2.9201300E+05,9.1042230E+06,0.0000000E+00,1.0000000E+00,-4.0000000E+01,1,-4.0524669E+01,-1.9922154E+02
HRIII_7502,2.9200100E+05,9.1057860E+06,0.0000000E+00,1.0000000E+00,-1.0000000E+01,1,7.5771130E+00,-3.2946978E+01
VAZAR1006,2.9141243E+05,9.1051401E+06,0.0000000E+00,1.0000000E+00,-3.8223800E-01,1,6.1089680E+00,-3.1335711E+01
VAZAR1007,2.9150856E+05,9.1051126E+06,0.0000000E+00,1.0000000E+00,-6.0470090E+00,1,5.9377510E+00,-3.5242942E+01
VAZAR1008,2.9160468E+05,9.1050850E+06,0.0000000E+00,1.0000000E+00,-1.4641630E+00,1,5.8914130E+00,-3.8499413E+01
VAZAR1009,2.9170081E+05,9.1050574E+06,0.0000000E+00,1.0000000E+00,-9.5594100E-01,1,6.4389440E+00,-3.9406711E+01
VAZAR1010,2.9179694E+05,9.1050299E+06,0.0000000E+00,1.0000000E+00,-6.5676940E+00,1,6.6499970E+00,-3.8450555E+01
VAZAR1011,2.9189306E+05,9.1050023E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,6.5431970E+00,-3.5709465E+01
VAZAR1012,2.9198919E+05,9.1049747E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,6.9454010E+00,-3.5773098E+01
VAZAR1013,2.9208531E+05,9.1049472E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,7.2149760E+00,-3.5116298E+01
VAZAR1014,2.9218144E+05,9.1049196E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,8.7650840E+00,-4.3182647E+01
VAZAR1015,2.9227757E+05,9.1048921E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,9.5131070E+00,-5.1904473E+01
VAZAR1016,2.9237369E+05,9.1048645E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,9.4167130E+00,-6.4106002E+01
VAZAR1017,2.9246982E+05,9.1048369E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,7.6963110E+00,-7.0866364E+01
VAZAR1018,2.9256594E+05,9.1048094E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,2.5107480E+00,-7.5200936E+01
VAZAR1019,2.9266207E+05,9.1047818E+06,0.0000000E+00,1.0000000E+00,-5.2322200E+00,1,-1.2817800E+00,-7.5282062E+01
VAZAR1079,2.9128874E+05,9.1050716E+06,0.0000000E+00,1.0000000E+00,-6.2888000E-02,1,5.1062410E+00,-2.5069784E+01
VAZAR1080,2.9138487E+05,9.1050440E+06,0.0000000E+00,1.0000000E+00,-4.2204950E+00,1,5.2424360E+00,-2.8609737E+01
VAZAR1081,2.9148099E+05,9.1050164E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,5.3865250E+00,-3.2053795E+01
VAZAR1082,2.9157712E+05,9.1049889E+06,0.0000000E+00,1.0000000E+00,-6.4441500E+00,1,5.7987360E+00,-3.5267353E+01
VAZAR1083,2.9167325E+05,9.1049613E+06,0.0000000E+00,1.0000000E+00,-7.7030300E-01,1,5.9731280E+00,-3.7699806E+01
VAZAR1084,2.9176937E+05,9.1049338E+06,0.0000000E+00,1.0000000E+00,-2.0017360E+00,1,6.0910300E+00,-3.8169401E+01
VAZAR1085,2.9186550E+05,9.1049062E+06,0.0000000E+00,1.0000000E+00,-7.2685390E+00,1,5.9045850E+00,-3.6001196E+01
VAZAR1086,2.9196162E+05,9.1048786E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,6.5485330E+00,-3.5276938E+01
VAZAR1087,2.9205775E+05,9.1048511E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,7.5340070E+00,-3.8223955E+01
VAZAR1088,2.9215388E+05,9.1048235E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,8.4720680E+00,-4.8028066E+01
VAZAR1089,2.9225000E+05,9.1047959E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,8.4807490E+00,-5.6923614E+01
VAZAR1090,2.9234613E+05,9.1047684E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,6.6192040E+00,-6.4477758E+01
VAZAR1091,2.9244226E+05,9.1047408E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,4.5506990E+00,-7.2070649E+01
VAZAR1092,2.9253838E+05,9.1047132E+06,0.0000000E+00,1.0000000E+00,-7.2088500E+00,1,1.7551260E+00,-7.4877999E+01
VAZAR1093,2.9263451E+05,9.1046857E+06,0.0000000E+00,1.0000000E+00,-1.3478620E+00,1,-1.1517860E+00,-7.5449869E+01
VAZAR1153,2.9126118E+05,9.1049754E+06,0.0000000E+00,1.0000000E+00,-1.9621980E+00,1,3.8565310E+00,-2.3823657E+01
VAZAR1154,2.9135730E+05,9.1049479E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,4.1171460E+00,-2.7510690E+01
VAZAR1155,2.9145343E+05,9.1049203E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,4.4473120E+00,-2.9261137E+01
VAZAR1156,2.9154956E+05,9.1048928E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,4.8956230E+00,-3.1325173E+01
VAZAR1157,2.9164568E+05,9.1048652E+06,0.0000000E+00,1.0000000E+00,-6.2698990E+00,1,5.2206170E+00,-3.5400370E+01
VAZAR1158,2.9174181E+05,9.1048376E+06,0.0000000E+00,1.0000000E+00,-1.3585740E+00,1,5.4606080E+00,-3.6731043E+01
VAZAR1159,2.9183793E+05,9.1048101E+06,0.0000000E+00,1.0000000E+00,-2.9004900E+00,1,5.8725850E+00,-3.6497330E+01
VAZAR1160,2.9193406E+05,9.1047825E+06,0.0000000E+00,1.0000000E+00,-6.9692090E+00,1,6.9218430E+00,-3.4391216E+01
VAZAR1161,2.9203019E+05,9.1047549E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,7.4546260E+00,-3.9880281E+01
VAZAR1162,2.9212631E+05,9.1047274E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,7.8373950E+00,-4.7353519E+01
VAZAR1163,2.9222244E+05,9.1046998E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,6.2332060E+00,-5.8261649E+01
VAZAR1164,2.9231857E+05,9.1046722E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,5.3701890E+00,-6.6554668E+01
VAZAR1165,2.9241469E+05,9.1046447E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,2.9605990E+00,-7.1715138E+01
VAZAR1166,2.9251082E+05,9.1046171E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,2.6085900E-01,-7.4575636E+01
VAZAR1167,2.9260694E+05,9.1045896E+06,0.0000000E+00,1.0000000E+00,-1.9023360E+00,1,-1.0682000E+00,-7.5452221E+01
VAZAR1227,2.9123361E+05,9.1048793E+06,0.0000000E+00,1.0000000E+00,-1.4523500E-01,1,3.6328950E+00,-2.1471856E+01
VAZAR1228,2.9132974E+05,9.1048518E+06,0.0000000E+00,1.0000000E+00,-5.6879290E+00,1,3.1770540E+00,-2.3366200E+01
VAZAR1229,2.9142587E+05,9.1048242E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,4.5749220E+00,-2.6819000E+01
VAZAR1230,2.9152199E+05,9.1047966E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,5.4246710E+00,-2.9463453E+01
VAZAR1231,2.9161812E+05,9.1047691E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,5.4705670E+00,-3.1649302E+01
VAZAR1232,2.9171424E+05,9.1047415E+06,0.0000000E+00,1.0000000E+00,-7.0586050E+00,1,5.7925860E+00,-3.5614313E+01
VAZAR1233,2.9181037E+05,9.1047139E+06,0.0000000E+00,1.0000000E+00,-3.1309130E+00,1,6.2401670E+00,-3.5998584E+01
VAZAR1234,2.9190650E+05,9.1046864E+06,0.0000000E+00,1.0000000E+00,-4.9063400E-01,1,6.6305700E+00,-3.5256464E+01
VAZAR1235,2.9200262E+05,9.1046588E+06,0.0000000E+00,1.0000000E+00,-6.6480510E+00,1,7.4396660E+00,-3.6770615E+01
VAZAR1236,2.9209875E+05,9.1046312E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,8.0856310E+00,-4.8114498E+01
VAZAR1237,2.9219488E+05,9.1046037E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,8.4520670E+00,-5.5859149E+01
VAZAR1238,2.9229100E+05,9.1045761E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,5.6062370E+00,-6.5537768E+01
VAZAR1239,2.9238713E+05,9.1045486E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,2.4572430E+00,-7.0796690E+01
VAZAR1240,2.9248325E+05,9.1045210E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,2.3491000E-01,-7.3114317E+01
VAZAR1241,2.9257938E+05,9.1044934E+06,0.0000000E+00,1.0000000E+00,-3.9897690E+00,1,-1.1909410E+00,-7.5268855E+01
VAZAR1302,2.9130218E+05,9.1047556E+06,0.0000000E+00,1.0000000E+00,-4.0252300E-01,1,5.6481920E+00,-2.1100213E+01
VAZAR1303,2.9139830E+05,9.1047281E+06,0.0000000E+00,1.0000000E+00,-5.6695820E+00,1,5.3712170E+00,-2.3341583E+01
VAZAR1304,2.9149443E+05,9.1047005E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,5.1821530E+00,-2.6490402E+01
VAZAR1305,2.9159055E+05,9.1046729E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,5.1941010E+00,-3.0462119E+01
VAZAR1306,2.9168668E+05,9.1046454E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,5.5269300E+00,-3.3056415E+01
VAZAR1307,2.9178281E+05,9.1046178E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,6.0849050E+00,-3.4954622E+01
VAZAR1308,2.9187893E+05,9.1045902E+06,0.0000000E+00,1.0000000E+00,-6.0585630E+00,1,6.3204510E+00,-3.4386900E+01
VAZAR1309,2.9197506E+05,9.1045627E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,6.6621010E+00,-3.4797904E+01
VAZAR1310,2.9207119E+05,9.1045351E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,7.1928790E+00,-4.3393495E+01
VAZAR1311,2.9216731E+05,9.1045076E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,5.7859390E+00,-5.4451580E+01
VAZAR1312,2.9226344E+05,9.1044800E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,4.1001790E+00,-6.2358089E+01
VAZAR1313,2.9235956E+05,9.1044524E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,1.7149090E+00,-6.8120553E+01
VAZAR1314,2.9245569E+05,9.1044249E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,-2.7425400E-01,-7.2316213E+01
VAZAR1315,2.9255182E+05,9.1043973E+06,0.0000000E+00,1.0000000E+00,-5.2408980E+00,1,-1.1628370E+00,-7.4617294E+01
VAZAR1377,2.9137074E+05,9.1046319E+06,0.0000000E+00,1.0000000E+00,-4.2346000E-02,1,6.0079840E+00,-2.0170174E+01
VAZAR1378,2.9146686E+05,9.1046044E+06,0.0000000E+00,1.0000000E+00,-2.8649790E+00,1,6.0055240E+00,-2.2827469E+01
VAZAR1379,2.9156299E+05,9.1045768E+06,0.0000000E+00,1.0000000E+00,-5.0642920E+00,1,6.1881790E+00,-2.6918433E+01
VAZAR1380,2.9165912E+05,9.1045492E+06,0.0000000E+00,1.0000000E+00,-6.4832300E+00,1,6.0152460E+00,-3.0700934E+01
VAZAR1381,2.9175524E+05,9.1045217E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,6.3139230E+00,-3.3074691E+01
VAZAR1382,2.9185137E+05,9.1044941E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,6.2761560E+00,-3.3701273E+01
VAZAR1383,2.9194750E+05,9.1044666E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,6.4519820E+00,-3.5469232E+01
VAZAR1384,2.9204362E+05,9.1044390E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,7.0399720E+00,-3.9539273E+01
VAZAR1385,2.9213975E+05,9.1044114E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,7.2574710E+00,-4.9634399E+01
VAZAR1386,2.9223587E+05,9.1043839E+06,0.0000000E+00,1.0000000E+00,-7.2797590E+00,1,5.2365780E+00,-5.8724982E+01
